"Genotype","Treatment","mean","median","var","n","sd","se"
"100","EtOH",11.7670708955224,11.4645833333333,3.54236903393387,67,1.88211823059389,0.229937338444528
"100","Rapa",11.8700301204819,11.4645833333333,1.22507249654104,83,1.10682993117328,0.121490368329675
"101","EtOH",8.71159722222222,8.5,0.933949559596673,60,0.966410657845138,0.124763079447719
"101","Rapa",10.9107040229885,9.625,3.80526688113363,58,1.95070932768919,0.256140683365056
"105","EtOH",9.86287878787879,9.41666666666667,1.15459090324542,55,1.07451891711846,0.144888101227083
"105","Rapa",12.9146180555556,10.4645833333333,22.1348248428182,60,4.70476618365017,0.607382702569231
"109","EtOH",10.3440277777778,9.41666666666667,3.53841093848085,60,1.88106643648779,0.242844632720897
"109","Rapa",11.4136574074074,10.4645833333333,1.42912387014991,36,1.19545968988917,0.199243281648195
"129","EtOH",11.3059748427673,11.6666666666667,1.72692007841477,53,1.31412331172336,0.18050871919644
"129","Rapa",12.0705929487179,11.6666666666667,1.34298639260726,52,1.15887289752037,0.160706755913662
"136","EtOH",8.86234848484849,8.5,0.310192234848485,55,0.556949041518598,0.0750989934381746
"136","Rapa",11.1112840136054,9.625,12.8028793824995,49,3.57811114730936,0.511158735329909
"138","EtOH",9.17673423423423,9.46916666666667,0.436942746513637,74,0.661016449503064,0.0768416014255542
"138","Rapa",13.3915873015873,13.5604166666667,2.02329875709769,42,1.42242706565141,0.219485261306761
"142","EtOH",8.49807692307692,7.72083333333333,3.83943643162393,26,1.95944799155883,0.384279367108795
"142","Rapa",8.50568181818182,8.59583333333333,0.783282978595479,22,0.885032755662455,0.188689617505415
"149","EtOH",10.7613945578231,9.625,3.20694285188302,98,1.79079391664229,0.180897503166483
"149","Rapa",12.4052904040404,11.5833333333333,4.82806173630437,99,2.1972850830751,0.220835459939546
"153","EtOH",10.7253875968992,10.625,2.5797195882552,43,1.60615054968555,0.244935662565974
"153","Rapa",10.6781400966184,10.625,1.13786172681633,69,1.06670601705265,0.128416313854606
"176","EtOH",10.4327104810997,10.4645833333333,0.630209614162729,97,0.793857426848631,0.08060400940136
"176","Rapa",10.4481505102041,10.4645833333333,1.95293034817557,98,1.39747284344833,0.141166074875195
"177","EtOH",11.7342948717949,11.4645833333333,0.844448525047483,91,0.918938803755442,0.0963309613852209
"177","Rapa",11.7443859649123,11.4645833333333,2.09288961599477,95,1.4466822788694,0.148426470046523
"181","EtOH",8.81713927469136,8.5,2.64384330354206,216,1.62598994570755,0.110634602607756
"181","Rapa",14.3534987745098,12.4354166666667,21.0102508195466,68,4.58369401460728,0.555854546404037
"195","EtOH",9.85934782608696,9.625,5.70524391904895,92,2.38856524278675,0.249025141018387
"195","Rapa",10.2515681003584,9.625,3.41913342164043,93,1.849089890092,0.191741689523979
"208","EtOH",10.0990562678063,10.4583333333333,0.430670235851181,117,0.656254703488806,0.0606707687998284
"208","Rapa",12.4533637152778,12.4354166666667,2.59841569533915,96,1.61196020277771,0.164519999269945
"21","EtOH",8.39690721649485,8.5,0.576509793963583,97,0.759282420423115,0.0770934493829982
"21","Rapa",10.7515625,10.4291666666667,1.35823181652047,96,1.16543202998736,0.118946408473543
"217","EtOH",9.92519379844961,9.58333333333333,1.05273648160815,86,1.02602947404456,0.11063960357469
"217","Rapa",11.2848611111111,11.6666666666667,0.884247990792759,90,0.940344612784461,0.0991210253955996
"228","EtOH",9.92601246105919,9.58333333333333,0.358566182233194,107,0.598803959767463,0.0578885637692238
"228","Rapa",11.3662990196078,10.625,2.66502616300233,102,1.63249078496705,0.161640673966719
"229","EtOH",10.6907525510204,10.4645833333333,1.23160787749915,98,1.10977830105799,0.112104537470256
"229","Rapa",11.9498226950355,11.4645833333333,0.792712128469839,94,0.89034382598513,0.0918319538596405
"235","EtOH",9.17544642857143,9.6375,0.414158019626769,112,0.643551101022109,0.0608098631880824
"235","Rapa",10.0507301223242,9.6375,3.19167718993044,109,1.78652657129147,0.171118210922898
"239","EtOH",8.66014150943396,8.5,1.28802447713886,106,1.1349116605,0.110232365086806
"239","Rapa",9.9039397689769,9.6375,0.591043220572057,101,0.768793353621152,0.0764977978439306
"256","EtOH",9.3364098173516,9.46916666666667,0.713088834057373,73,0.84444587396551,0.0988349138339623
"256","Rapa",13.2870833333333,12.4770833333333,7.09598484241453,27,2.6638289814503,0.512654126505152
"26","EtOH",9.99110082304527,9.6375,3.16933192408265,81,1.78026175718141,0.197806861909046
"26","Rapa",10.3945422535211,10.4583333333333,1.2136435225939,71,1.10165490177001,0.130742383108
"28","EtOH",10.0672715053763,9.625,0.660237845386039,62,0.812550210993782,0.103193979990242
"28","Rapa",10.7377415458937,10.4291666666667,1.19732786154921,69,1.09422477651953,0.131729183188888
"287","EtOH",10.6426470588235,10.4583333333333,0.724098833109633,85,0.850939970332592,0.0922973986702215
"287","Rapa",16.3321908602151,15.7083333333333,5.4221643051822,31,2.32855412330961,0.418220666602715
"301","EtOH",9.81578282828283,9.625,0.729517903392904,66,0.854118202237198,0.105134682985964
"301","Rapa",12.3834401709402,12.5541666666667,1.66250318638477,39,1.28938093144918,0.206466188104441
"303","EtOH",8.11808252427184,7.72083333333333,0.348645681303805,103,0.590462260693946,0.0581799753112822
"303","Rapa",11.641091954023,9.55416666666667,19.6682708627411,58,4.43489242966965,0.582329905056509
"307","EtOH",12.2263020833333,11.4645833333333,2.10530018863515,40,1.45096526100219,0.22941775152738
"307","Rapa",11.8097222222222,11.4645833333333,0.35736255787037,3,0.597798091223425,0.345138888888889
"309","EtOH",11.5293439716312,10.4583333333333,5.56098339116399,94,2.35817374066543,0.24322704984919
"309","Rapa",13.1390899122807,12.0364583333333,12.7558554885066,38,3.57153405254753,0.579379329621172
"31","EtOH",9.25980392156863,8.5,2.50548182189543,51,1.58287138514013,0.221646327618955
"31","Rapa",11.4243181818182,11.5833333333333,1.5703920805275,55,1.25315285601059,0.168975096633552
"310","EtOH",11.284375,11.4645833333333,1.69724472424488,104,1.3027834525526,0.127748427818298
"310","Rapa",12.4136904761905,12.5,2.82331280313051,91,1.68027164563665,0.176140328769469
"313","EtOH",9.64472517730496,9.41666666666667,0.927951549491212,47,0.963302418501694,0.140512099084651
"313","Rapa",13.7797839506173,13.4708333333333,11.0583419520616,27,3.32540853912141,0.639975171742408
"315","EtOH",9.44096385542169,9.58333333333333,0.564644655859209,83,0.751428410335415,0.0824799833956962
"315","Rapa",10.572,10.7208333333333,2.07190053854875,50,1.43940978826349,0.203563284437482
"317","EtOH",8.99160984848485,8.5,0.694458160456307,44,0.833341562899816,0.125630967561229
"317","Rapa",10.9876736111111,10.4645833333333,5.27124091641865,36,2.29591831658242,0.382653052763737
"318","EtOH",10.2567567567568,9.625,0.868364600395851,111,0.931860826731036,0.0884483154620297
"318","Rapa",17.3448701298701,16.5125,14.7591963690595,77,3.84176995264676,0.437810318428941
"319","EtOH",10.1530660377358,9.625,1.97183740141759,106,1.40422127936362,0.136390027626711
"319","Rapa",12.8754166666667,12.5541666666667,1.47687816959735,110,1.21526876434694,0.115871330268353
"32","EtOH",9.92923689138577,9.6375,1.49278965923278,89,1.22179771616777,0.129510298893445
"32","Rapa",11.6761408730159,11.6375,5.56143568071891,84,2.35826963698363,0.257308312395084
"321","EtOH",9.25626076658053,9.41666666666667,1.34382880944624,774,1.15923630440314,0.0416678885006318
"321","Rapa",10.8397836021505,10.4708333333333,2.94781808942732,620,1.71692110751406,0.0689532109877991
"324","EtOH",9.94167124542125,9.41666666666667,0.501537347586827,91,0.708193015771002,0.0742387999905108
"324","Rapa",9.85224673202614,9.41666666666667,1.18920127597931,102,1.09050505545793,0.107976090126532
"332","EtOH",9.01500578703704,8.5,3.36308977158184,72,1.83387288861083,0.216123992561814
"332","Rapa",11.4371729957806,11.5416666666667,1.58143708899077,79,1.2575520223795,0.141485656516423
"335","EtOH",8.24240327380952,8.5,0.321178600419616,112,0.566726212927915,0.0535505936024536
"335","Rapa",12.3944240196078,11.5416666666667,4.07581062725911,34,2.0188636970482,0.34623226763934
"336","EtOH",9.09412760416667,8.5,2.21440179518711,64,1.48808662220555,0.186010827775693
"336","Rapa",10.1918300653595,10.4645833333333,0.461406917211329,51,0.679269399584089,0.0951167411927265
"348","EtOH",8.76111952861953,8.5125,0.88087559398549,99,0.938549729095635,0.0943277969242402
"348","Rapa",15.6973113207547,15.4583333333333,7.12044484218775,53,2.66841616735242,0.366535149597327
"350","EtOH",8.98328787878788,8.5,0.401366908903853,55,0.6335352467731,0.0854258752480081
"350","Rapa",10.9406976744186,10.5416666666667,1.06160765311616,43,1.0303434636645,0.15712590516038
"355","EtOH",9.01211974110032,8.5,0.322227584105379,103,0.567650935087205,0.0559323086118762
"355","Rapa",14.0993333333333,10.5416666666667,26.5840500431034,30,5.15597226942731,0.941347439278815
"356","EtOH",9.07776340996169,9.46916666666667,0.680615096555808,87,0.824993997890777,0.0884486406304647
"356","Rapa",10.8252205882353,10.5416666666667,1.54396672092967,68,1.24256457414883,0.150683087819596
"358","EtOH",9.50673449612403,9.58333333333333,3.52814876168491,86,1.87833670082999,0.202546255460296
"358","Rapa",11.8965020576132,11.5416666666667,1.62742771562071,81,1.27570675142084,0.141745194602316
"359","EtOH",10.5924724842767,10.4645833333333,0.372449369275357,106,0.610286301071355,0.0592762456220916
"359","Rapa",10.7539772727273,10.4645833333333,0.556151953205525,99,0.745755960891715,0.0749512941651143
"360","EtOH",9.03593253968254,8.6375,0.512759647181523,105,0.71607237565872,0.0698815083641774
"360","Rapa",9.56725628930818,9.58333333333333,0.336116877870121,106,0.579755877822831,0.0563108687747841
"361","EtOH",10.1426779935275,10.7083333333333,0.852521434510968,103,0.923320872996472,0.0909775089303639
"361","Rapa",11.1381485849057,10.7083333333333,0.650390489683164,106,0.806467909890507,0.0783310879321462
"362","EtOH",9.384132996633,9.58333333333333,1.48157832935363,99,1.21720102257336,0.122333305645841
"362","Rapa",11.7645833333333,11.5416666666667,1.61683892934196,104,1.27154981394437,0.124685717573223
"365","EtOH",9.15364316239316,8.5,2.85573273513484,117,1.68989133826256,0.156230509488926
"365","Rapa",10.9269682539683,10.5416666666667,4.4907330612154,105,2.11913497947049,0.206806398105304
"370","EtOH",9.39743859649123,9.41666666666667,2.03479119004293,95,1.4264610720391,0.146351818000429
"370","Rapa",13.1047306910569,12.5570833333333,8.76630695889897,82,2.96079498765095,0.32696510888105
"371","EtOH",9.58547734627832,9.41666666666667,1.28076852331075,103,1.13171044146052,0.111510743237528
"371","Rapa",9.72255892255892,9.41666666666667,0.461241854485902,99,0.679147888523481,0.0682569310119546
"374","EtOH",9.36401864035088,9.41666666666667,0.649821364370127,76,0.806114982102508,0.0924677301015508
"374","Rapa",10.260119047619,10.4645833333333,0.473801575349016,84,0.688332459897843,0.0751032285899291
"375","EtOH",8.47649456521739,8.47083333333333,0.377530746917636,92,0.614435307349468,0.0640593090439765
"375","Rapa",8.77427370030581,8.47083333333333,1.68488228010439,109,1.29803015377317,0.124328740029359
"377","EtOH",9.63643867924528,9.58333333333333,2.28259341991211,53,1.51082541013583,0.207527830364268
"377","Rapa",10.1810729166667,9.11041666666667,9.2171713487135,40,3.03597947106259,0.480030502903552
"379","EtOH",8.51041666666667,8.6375,1.58075052083333,51,1.25727901471127,0.176054276436655
"379","Rapa",9.57683531746032,9.58333333333333,2.18635166886453,42,1.47863168803611,0.228157822824075
"38","EtOH",8.82638888888889,8.58333333333333,1.18359727868112,42,1.08793257083384,0.167871640212532
"38","Rapa",9.79705284552846,9.58333333333333,2.05887173949864,41,1.43487690743793,0.224090124481671
"380","EtOH",8.2718125,8.47083333333333,0.374308488969557,100,0.611807558771185,0.0611807558771185
"380","Rapa",9.53600187265918,9.67916666666667,2.77374092376539,89,1.66545517014581,0.176537894960019
"382","EtOH",9.28661111111111,9.58333333333333,0.643026601601602,75,0.801889394867897,0.0925942115974573
"382","Rapa",13.5584490740741,13.6375,2.30807657092245,72,1.51923552187357,0.17904362328938
"383","EtOH",9.25031362007168,8.6375,1.90767671971586,93,1.38118670704429,0.143222389660872
"383","Rapa",8.84309764309764,8.6375,0.499922463724547,99,0.707051952634704,0.0710613949750743
"385","EtOH",9.64051870748299,9.58333333333333,0.494912578970592,98,0.703500233809905,0.0710642551276151
"385","Rapa",11.7846117424242,11.5416666666667,2.09422388168684,88,1.44714335215515,0.154265999674369
"386","EtOH",8.92053571428571,8.6375,0.527749379960318,91,0.726463612275466,0.0761540789178601
"386","Rapa",9.33273514851485,8.6375,1.95112537644389,101,1.3968268956617,0.138989470946896
"390","EtOH",9.64869402985075,9.58333333333333,2.48522475218604,67,1.5764595624963,0.192595188800358
"390","Rapa",11.9203993055556,11.5416666666667,1.66127751151251,48,1.28890554794078,0.186037491265902
"391","EtOH",9.16714743589744,8.6375,1.95043471035138,91,1.39657964697735,0.14640132672008
"391","Rapa",11.8501488095238,11.5125,1.63619994588745,56,1.27914031516775,0.170932314605991
"395","EtOH",8.71892361111111,8.6375,0.610137396442495,96,0.781112921697302,0.0797220037355392
"395","Rapa",9.98696705426357,9.58333333333333,1.34022295609135,86,1.15767998863734,0.124835843656889
"397","EtOH",10.522619047619,10.4645833333333,0.963883716850562,42,0.981775797649627,0.151491294489042
"397","Rapa",10.7407142857143,10.4645833333333,0.647594552404296,35,0.8047325968322,0.136024635626292
"399","EtOH",9.87074915824916,9.41666666666667,0.778573901572414,99,0.882368348011426,0.0886813556739284
"399","Rapa",11.820297029703,11.4645833333333,2.56727401505776,101,1.60227151727095,0.159431974849878
"40","EtOH",8.3661231884058,8.59583333333333,0.560550623993559,46,0.748699288094732,0.110389687608466
"40","Rapa",8.87044871794872,8.59583333333333,0.540421399238782,65,0.735133592783504,0.0911821000685131
"405","EtOH",9.06972891566265,8.625,0.435840567554772,83,0.660182222992086,0.072464413165075
"405","Rapa",13.2681481481481,12.5833333333333,9.1450877174523,45,3.02408460818349,0.450803916907274
