vial,vial_top_number_color,vial_topstripe,vial_bottomstripe,genotype,rapa,food
1,purple,black,black,57,control,100
2,purple,red,black,57,rapa,100
3,purple,black,green,57,control,50
4,purple,red,green,57,rapa,50
5,purple,black,purple,57,control,75
6,purple,red,purple,57,rapa,75
7,purple,black,black,129,control,100
8,purple,red,black,129,rapa,100
9,purple,black,green,129,control,50
10,purple,red,green,129,rapa,50
11,purple,black,purple,129,control,75
12,purple,red,purple,129,rapa,75
13,purple,black,black,348,control,100
14,purple,red,black,348,rapa,100
15,purple,black,green,348,control,50
16,purple,red,green,348,rapa,50
17,purple,black,purple,348,control,75
18,purple,red,purple,348,rapa,75
19,purple,black,black,383,control,100
20,purple,red,black,383,rapa,100
21,purple,black,green,383,control,50
22,purple,red,green,383,rapa,50
23,purple,black,purple,383,control,75
24,purple,red,purple,383,rapa,75
25,purple,black,black,439,control,100
26,purple,red,black,439,rapa,100
27,purple,black,green,439,control,50
28,purple,red,green,439,rapa,50
29,purple,black,purple,439,control,75
30,purple,red,purple,439,rapa,75
31,purple,black,black,443,control,100
32,purple,red,black,443,rapa,100
33,purple,black,green,443,control,50
34,purple,red,green,443,rapa,50
35,purple,black,purple,443,control,75
36,purple,red,purple,443,rapa,75
37,purple,black,black,517,control,100
38,purple,red,black,517,rapa,100
39,purple,black,green,517,control,50
40,purple,red,green,517,rapa,50
41,purple,black ? (see pg97),purple,517,control,75
42,purple,red,purple,517,rapa,75
43,purple,black,black,528,control,100
44,purple,red,black,528,rapa,100
45,purple,black,green,528,control,50
46,purple,red,green,528,rapa,50
47,purple,black,purple,528,control,75
48,purple,red,purple,528,rapa,75
49,purple,black,black,535,control,100
50,purple,red,black,535,rapa,100
51,purple,black,green,535,control,50
52,purple,red,green,535,rapa,50
53,purple,black,purple,535,control,75
54,purple,red,purple,535,rapa,75
55,purple,black,black,712,control,100
56,purple,red,black,712,rapa,100
57,purple,black,green,712,control,50
58,purple,red,green,712,rapa,50
59,purple,black,purple,712,control,75
60,purple,red,purple,712,rapa,75
61,purple,black,black,776,control,100
62,purple,red,black,776,rapa,100
63,purple,black,green,776,control,50
64,purple,red,green,776,rapa,50
65,purple,black,purple,776,control,75
66,purple,red,purple,776,rapa,75
67,purple,black,black,820,control,100
68,purple,red,black,820,rapa,100
69,purple,black,green,820,control,50
70,purple,red,green,820,rapa,50
71,purple,black,purple,820,control,75
72,purple,red,purple,820,rapa,75
73,purple,black,black,57,control,100
74,purple,red,black,57,rapa,100
75,purple,black,green,57,control,50
76,purple,red,green,57,rapa,50
77,purple,black,purple,57,control,75
78,purple,red,purple,57,rapa,75
79,purple,black,black,129,control,100
80,purple,red,black,129,rapa,100
81,purple,black,green,129,control,50
82,purple,red,green,129,rapa,50
83,purple,black,purple,129,control,75
84,purple,red,purple,129,rapa,75
85,purple,black,black,348,control,100
86,purple,red,black,348,rapa,100
87,purple,black,green,348,control,50
88,purple,red,green,348,rapa,50
89,purple,black,purple,348,control,75
90,purple,red,purple,348,rapa,75
91,purple,black,black,383,control,100
92,purple,red,black,383,rapa,100
93,purple,black,green,383,control,50
94,purple,red,green,383,rapa,50
95,purple,black,purple,383,control,75
96,purple,red,purple,383,rapa,75
97,purple,black,black,439,control,100
98,purple,red,black,439,rapa,100
99,purple,black,green,439,control,50
1,black,red,green,439,rapa,50
2,black,black,purple,439,control,75
3,black,red,purple,439,rapa,75
4,black,black,black,443,control,100
5,black,red,black,443,rapa,100
6,black,black,green,443,control,50
7,black,red,green,443,rapa,50
8,black,black,purple,443,control,75
9,black,red,purple,443,rapa,75
10,black,black,black,517,control,100
11,black,red,black,517,rapa,100
12,black,black,green,517,control,50
13,black,red,green,517,rapa,50
14,black,black ? (see pg97),purple,517,control,75
15,black,red,purple,517,rapa,75
16,black,black,black,528,control,100
17,black,red,black,528,rapa,100
18,black,black,green,528,control,50
19,black,red,green,528,rapa,50
20,black,black,purple,528,control,75
21,black,red,purple,528,rapa,75
22,black,black,black,535,control,100
23,black,red,black,535,rapa,100
24,black,black,green,535,control,50
25,black,red,green,535,rapa,50
26,black,black,purple,535,control,75
27,black,red,purple,535,rapa,75
28,black,black,black,712,control,100
29,black,red,black,712,rapa,100
30,black,black,green,712,control,50
31,black,red,green,712,rapa,50
32,black,black,purple,712,control,75
33,black,red,purple,712,rapa,75
34,black,black,black,776,control,100
35,black,red,black,776,rapa,100
36,black,black,green,776,control,50
37,black,red,green,776,rapa,50
38,black,black,purple,776,control,75
39,black,red,purple,776,rapa,75
40,black,black,black,820,control,100
41,black,red,black,820,rapa,100
42,black,black,green,820,control,50
43,black,red,green,820,rapa,50
44,black,black,purple,820,control,75
45,black,red,purple,820,rapa,75
46,black,black,black,57,control,100
47,black,red,black,57,rapa,100
48,black,black,green,57,control,50
49,black,red,green,57,rapa,50
50,black,black,purple,57,control,75
51,black,red,purple,57,rapa,75
52,black,black,black,129,control,100
53,black,red,black,129,rapa,100
54,black,black,green,129,control,50
55,black,red,green,129,rapa,50
56,black,black,purple,129,control,75
57,black,red,purple,129,rapa,75
58,black,black,black,348,control,100
59,black,red,black,348,rapa,100
60,black,black,green,348,control,50
61,black,red,green,348,rapa,50
62,black,black,purple,348,control,75
63,black,red,purple,348,rapa,75
64,black,black,black,383,control,100
65,black,red,black,383,rapa,100
66,black,black,green,383,control,50
67,black,red,green,383,rapa,50
68,black,black,purple,383,control,75
69,black,red,purple,383,rapa,75
70,black,black,black,439,control,100
71,black,red,black,439,rapa,100
72,black,black,green,439,control,50
73,black,red,green,439,rapa,50
74,black,black,purple,439,control,75
75,black,red,purple,439,rapa,75
76,black,black,black,443,control,100
77,black,red,black,443,rapa,100
78,black,black,green,443,control,50
79,black,red,green,443,rapa,50
80,black,black,purple,443,control,75
81,black,red,purple,443,rapa,75
82,black,black,black,517,control,100
83,black,red,black,517,rapa,100
84,black,black,green,517,control,50
85,black,red,green,517,rapa,50
86,black,black,purple,517,control,75
87,black,red,purple,517,rapa,75
88,black,black,black,528,control,100
89,black,red,black,528,rapa,100
90,black,black,green,528,control,50
91,black,red,green,528,rapa,50
92,black,black,purple,528,control,75
93,black,red,purple,528,rapa,75
94,black,black,black,535,control,100
95,black,red,black,535,rapa,100
96,black,black,green,535,control,50
97,black,red,green,535,rapa,50
98,black,black,purple,535,control,75
99,black,red,purple,535,rapa,75
1,green,black,black,712,control,100
2,green,red,black,712,rapa,100
3,green,black,green,712,control,50
4,green,red,green,712,rapa,50
5,green,black,purple,712,control,75
6,green,red,purple,712,rapa,75
7,green,black,black,776,control,100
8,green,red,black,776,rapa,100
9,green,black,green,776,control,50
10,green,red,green,776,rapa,50
11,green,black,purple,776,control,75
12,green,red,purple,776,rapa,75
13,green,black,black,820,control,100
14,green,red,black,820,rapa,100
15,green,black,green,820,control,50
16,green,red,green,820,rapa,50
17,green,black,purple,820,control,75
18,green,red,purple,820,rapa,75
19,green,black,black,153,control,100
20,green,red,black,153,rapa,100
21,green,black,green,153,control,50
22,green,red,green,153,rapa,50
23,green,black ? (see pg97),purple,153,control,75
24,green,red,purple,153,rapa,75
25,green,black,black,287,control,100
26,green,red,black,287,rapa,100
27,green,black,green,287,control,50
28,green,red,green,287,rapa,50
29,green,black,black,318,control,100
30,green,red,black,318,rapa,100
31,green,black,green,318,control,50
32,green,red,green,318,rapa,50
33,green,black,purple,318,control,75
34,green,red,purple,318,rapa,75
35,green,black,black,324,control,100
36,green,red,black,324,rapa,100
37,green,black,green,324,control,50
38,green,red,green,324,rapa,50
39,green,black,purple,324,control,75
40,green,red,purple,324,rapa,75
41,green,black,black,441,control,100
42,green,red,black,441,rapa,100
43,green,black,green,441,control,50
44,green,red,green,441,rapa,50
45,green,black,purple,441,control,75
46,green,red,purple,441,rapa,75
47,green,black,black,153,control,100
48,green,red,black,153,rapa,100
49,green,red,green,153,rapa,50
50,green,black,black,287,control,100
51,green,red,black,287,rapa,100
52,green,black,green,287,control,50
53,green,red,green,287,rapa,50
54,green,black,black,318,control,100
55,green,red,black,318,rapa,100
56,green,black,green,318,control,50
57,green,red,green,318,rapa,50
58,green,black,purple,318,control,75
59,green,red,purple,318,rapa,75
60,green,black,black,324,control,100
61,green,red,black,324,rapa,100
62,green,black,green,324,control,50
63,green,red,green,324,rapa,50
64,green,black,purple,324,control,75
65,green,red,purple,324,rapa,75
66,green,red,green,441,rapa,50
67,green,black,green,287,control,50
68,green,red,green,287,rapa,50
69,green,black,black,318,control,100
70,green,red,black,318,rapa,100
71,green,black,green,318,control,50
72,green,red,green,318,rapa,50
73,green,black,black,324,control,100
74,green,red,black,324,rapa,100
75,green,black,green,324,control,50
76,green,black,purple,324,control,75
77,green,red,purple,324,rapa,75
78,green,red,green,441,rapa,50