Sample Name,062618QPJ1,062618QPJ2,062618QPJ3,062618QPJ4,062618QPJ5,062618QPJ6,062618QPJ7,062618QPJ8,062618QPJ9,062618QPJ10,062618QPJ11,062618QPJ12,062618QPJ13,062618QPJ14,062618QPJ15,062618QPJ16,062618QPJ17,062618QPJ18,062618QPJ19,062618QPJ20,062618QPJ21,062618QPJ22,062618QPJ23,062618QPJ24,062618QPJ25
2-dehydro-D-gluconate,297103.5776,358345.9268,509026.139,254710.0654,310759.1083,110664.6541,126552.7137,89071.85367,104593.966,138556.655,118803.6952,96651.47563,122493.0843,121144.5552,115234.1012,93137.07842,125833.8817,100545.131,119919.0606,103639.7307,114871.2027,80838.78183,77997.24195,92305.29441,136669.4465
D-gluconate,11641562.26,22124250.8,15634988.41,10136966.67,8053723.475,6715709.716,7209507.792,3740825.094,4529442.004,4108194.603,4115348.471,3523652.576,4193642.767,6151628.894,2508583.006,1985058.078,3145584.393,2818668.775,2997360.345,3437670.439,1531449.01,1659181.328,1739447.264,1598081.626,1962184.134
D-erythrose-4-phosphate,2031247.192,2178209.449,2021939.451,1908897.156,1915765.071,1628164.095,1454054.164,1607471.627,1970001.542,1571728.98,1316107.016,1289652.673,1140782.843,1620435.794,1433030.806,1366180.512,1191943.731,1032692.988,1195452.057,1209514.652,1288088.048,1049929.377,1020536.575,1037778.468,1111769.131
Xanthurenic acid,1235348.207,1367136.413,1629924.222,1173564.621,1467338.917,724034.3652,727654.689,876091.6204,975864.0847,832793.2901,589642.8134,821185.9345,768602.4833,1113471.59,1084178.648,786594.9952,908675.6394,494173.999,843853.4737,480782.7664,896958.4081,676620.4824,570205.2383,559412.4995,720523.3932
lipoate,5003.192041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9291.333122,N/A,3345.990005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D-glucarate,186896.7369,193048.7991,125469.5542,132637.6734,92159.43401,124246.9053,134564.9816,60252.72854,68123.51566,95823.86118,106315.0207,95339.17354,108658.2459,156254.9484,73808.06634,66032.39522,119738.9615,93300.29661,102314.5471,135031.643,116513.3139,82506.27574,85136.26977,97224.66338,100220.2553
deoxyribose-phosphate,669672.7341,512122.0783,751598.6737,543248.4837,508303.5577,296072.216,351569.0714,231341.3504,678846.8276,225089.3686,183989.4308,152134.7689,173525.077,355548.8886,173716.4585,121264.2193,128031.976,159836.2534,585191.4742,147867.5699,76819.00812,66638.61715,79536.75226,97830.30648,117509.4106
pantothenate,872943.7118,655281.1861,7255830.799,770866.8979,1154224.571,2419482.477,1402745.61,4990191.067,3455436.282,878817.1405,997926.3038,2433920.749,2158693.808,4501344.165,15134760.13,6245645.687,1845954.375,2697496.03,1741150.327,1660958.193,9276986.697,7390113.541,6473740.405,11451107.8,3747006.92
prephenate,10157.75134,N/A,4221.09953,4200.205179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4221.266906,N/A,N/A,N/A,N/A
deoxyuridine,N/A,N/A,N/A,N/A,N/A,5613.044429,16768.92426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5481.739006,N/A,N/A,N/A,N/A,N/A,4979.634479,6200.555895,N/A,N/A,8509.586651
ribose-phosphate,10355961.88,9708390.433,7959613.006,8314882.903,7589843.582,3593776.87,3713552.455,3127159.367,4369344.244,2679087.322,2071657.854,2226640.428,2149953.207,2333964.2,2322125.899,2144370.369,2118437.856,1855093.978,1926593.19,1927848.721,2003983.038,1399009.179,1674532.209,1445544.393,1436276.178
thymidine,13489.4401,4700.030983,26419.36613,N/A,2539.574784,N/A,3553.018112,5066.478413,N/A,9652.096506,7246.288678,9285.889168,73484.3304,22374.85959,16629.27528,20579.82815,32220.61384,74867.36017,20245.06452,11187.13137,29546.96959,33827.37179,N/A,23855.43098,40601.40836
uridine,5273740.765,5487622.514,3591869.524,3502775.681,5449005.927,1482650.748,2099780.951,2249861.281,3201917.834,2672860.355,1299549.016,1332270.325,1472851.374,1724894.905,2098810.763,1425802.001,1230909.996,1253115.685,927685.6983,1334187.847,2053990.287,1586514.594,1201167.075,866041.5995,1453115.374
deoxyinosine,667619.9417,619725.9012,45448.13165,55242.49537,73727.21854,38808.36005,294990.993,102486.0515,154844.9001,196640.698,124790.8641,89729.54225,80984.14773,102596.3485,94166.29435,41309.53378,64034.97103,72350.51542,60486.41147,65780.14343,43414.76081,25602.96399,41945.43354,36037.77856,64439.00095
shikimate-3-phosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D-glucono-?-lactone-6-phosphate,44447.94614,70381.4545,82177.26501,57263.04494,39946.71563,6564.467348,14364.14537,40187.83869,21616.38894,24479.16199,24740.32299,22807.1032,6610.330543,12623.2786,30914.77063,24646.3077,8600.286397,19206.35365,6755.749963,9887.589718,29160.65929,N/A,17505.90372,33249.46563,23956.1252
hexose-phosphate,74669610.75,71686317.85,76698057.24,71927697.93,73940197.08,53744546.9,51463930.83,48018658.58,68299644.51,59200487.58,48378735.64,49973759.22,40713730.28,61849489.11,49844252.27,48470137.13,42389011.22,40007694.55,44652827.85,37420433.98,42622898.75,34277176.03,34512152.73,35041663.91,38868272.26
glucose-1-phosphate,2074483.115,1867467.884,1611477.16,1514996.234,1994519.431,1182411.618,1299741.189,1414533.737,1765989.652,1253560.125,1250852.611,1056027.001,980461.4547,1510908.382,1319912.229,549196.3772,475660.3256,997761.0978,1244463.847,1624621.089,987253.7354,423152.9769,1482064.196,440649.4473,966699.3101
glucose-6-phosphate,7412549.009,7057023.176,7013948.106,7367744.025,6067258.12,4821863.406,5133689.838,5930527.027,7021959.058,5784197.575,4635146.948,4490645.977,3538947.061,6736902.379,5634892.747,5803464.234,4157776.953,4137796.152,4589030.408,3565952.066,4540211.191,3974800.205,3903507.45,3701945.453,3916679.079
fructose-6-phosphate,6834758.538,6556015.896,6926780.529,6910640.373,6423332.628,5202499.801,4628952.963,5186204.69,6564060.74,5655132.157,4391636.791,4700504.647,3381971.961,6328267.18,5362522.499,5454463.379,3656812.551,3757009.381,4440693.74,3440974.734,4302817.867,3728501.021,3599852.499,3383164.535,3762786.763
"1,3-diphopshateglycerate",151033.1908,175620.7047,134257.9526,173592.242,211959.529,214433.9943,266976.7959,236083.0743,317781.3058,162606.8684,212733.0707,211050.1595,200865.2168,170217.7554,144325.6043,290091.7178,189406.0029,179665.6983,188234.1419,180162.6867,253008.612,317009.154,287476.797,261578.1149,184439.7179
"2,3-Diphosphoglyceric acid",68307.83889,86606.95546,114043.4923,63979.6232,46036.22123,106023.0286,103115.7884,72330.27472,83733.86794,87059.6867,46265.40431,60397.04803,80115.53798,52163.90403,15302.95675,47112.91124,82025.1118,51717.06332,54468.86381,65909.92214,95085.98934,160489.3368,190016.3609,126334.1603,69363.51015
S-ribosyl-L-homocysteine-nega,23106.78092,17990.50267,10946.16347,26382.92522,19082.04355,5757.345996,N/A,8588.908483,17431.77914,N/A,12686.22714,17277.98355,N/A,4750.291003,15491.04578,15566.22885,4632.911689,15326.76729,N/A,8095.184518,N/A,11828.58725,6580.734768,4687.861716,8994.260724
inosine,42016448.57,48369142.23,36593775.07,31057957.28,48462164.39,27425471.19,38205853.87,42716291.28,68789742.02,51753607.47,20525294,25263120.18,20166200.54,23276931.43,32239772.41,26522626.09,13308360.42,15605805.39,11589187.94,19387293.3,26904841.35,14182111.77,9477863.339,9723895.18,18692644.22
6-phospho-D-gluconate,337290.0635,354551.1314,488929.5973,333554.6479,293987.3602,159387.9725,146513.2429,162038.9375,302440.6431,87731.14794,92297.47934,78401.47796,119785.2494,123595.7899,128157.7381,103618.8946,66011.58469,69311.69221,84415.60316,88336.63086,101938.4372,71902.19105,75741.75235,70959.22096,64765.04298
xanthosine,723485.3452,740508.1552,499969.1214,504141.7495,701546.8574,195707.1515,248387.4769,514085.8398,253860.6387,562622.8951,170194.3329,134513.6689,209386.9232,371839.1468,302132.7863,339602.9698,92599.0831,159633.1305,161686.8082,346890.1153,429684.8962,206389.2763,73286.49969,118090.2671,279673.1606
D-sedoheptulose-1-7-phosphate,26719097.9,32514526.32,30425666.73,25861305.19,27278931.25,17846914.82,15580144,13396962.47,19832787.43,16200611.15,11237933.85,9129021.51,7856885.667,10807193.87,11899844.18,8854133.815,8364339.27,7139442.995,7252639.492,6728333.115,6395890.939,4801849.236,5370196.398,5637200.161,5525822.382
N-acetyl-glucosamine-1-phosphate,11607362.12,12688789.17,8095952.347,9017084.877,10993523.43,10323001.66,11820360.55,8371735.048,9630749.817,9012494.622,9246891.582,8369469.987,6937714.972,10021910.44,7101328.01,7678148.474,7925510.613,8397786.577,8956774.114,7951273.407,6645450.047,7343425.589,7981565.145,8181077.05,7646213.464
glutathione-nega,13679711.49,11040316.05,8562908.05,6888900.311,7188163.072,7282579.491,10876653.37,6847897.819,5435524.142,4182362.379,3382881.531,4939546.993,6072539.329,4504493.302,3724510.61,4959607.205,2586776.565,4056481.194,1789210.378,3678151.484,2994337.673,3065473.099,2910707.212,2780629.663,1962704.425
dUMP-nega,43021.86762,95860.72543,69625.0722,39554.16816,46401.99559,50662.93514,46990.48023,20646.69234,29922.30301,44386.73915,15146.79624,21872.63675,16286.1716,34580.27898,14041.50481,13258.97552,12225.93244,7599.380505,9822.183885,10714.53163,11159.20371,3435.42782,15528.87887,19131.61923,21912.47144
Geranyl-PP,231478.3463,193112.8815,307657.4656,253342.9311,262279.4771,75445.75172,410870.9094,556843.6857,752230.4508,623256.1768,755919.8531,780276.9418,821724.9964,743644.498,620562.7671,783991.0484,719988.2809,788345.5715,697136.1176,1011485.871,908881.2063,986986.3566,834368.8095,827423.0113,1014920.366
O8P-O1P,1720460.192,1833097.543,1949373.581,1976882.797,1690176.634,1522033.028,1399964.553,1334461.044,1627532.716,1208632.225,1144723.344,1188859.593,1024987.271,1153847.968,1135042.661,1101786.177,961190.9991,886135.0982,1078183.061,878670.7083,795010.9673,699784.6285,860653.2483,796942.1569,853285.6126
dTMP-nega,55421.31488,52968.93929,51981.51409,63702.08921,50136.0809,27622.42135,25678.0854,15660.94915,24905.12052,32764.22428,18166.88228,15265.06242,8432.564633,20085.3192,19648.58644,8502.883892,9469.194908,14802.32491,11715.68581,17475.27714,5805.570989,N/A,11257.44363,13413.16959,9081.38691
cyclic-AMP,1252962.959,1269358.862,749136.5174,832935.6009,1051284.459,681201.2675,790868.9106,784869.7679,652925.899,686908.8105,696835.9979,677155.1415,695192.3914,619401.6784,663003.9823,743040.8116,718022.3361,762359.6611,680904.1501,541152.4004,862262.1801,803476.6198,754766.5837,712019.4647,1047812.207
"fructose-1,6-bisphosphate",3439832.784,2962378.52,2784541.318,3016825.751,2531767.483,1737487.154,1052627.467,912199.1792,1084658.816,941452.1021,1048852.639,1046416.382,935932.5301,1087281.5,643761.0431,1021846.361,1040790.603,1039745.652,1125194.447,1072925.422,1091561.92,1082306.99,1299632.09,1206437.95,838456.2057
trehalose-sucrose,44036.62175,75853.86753,72520.09579,61612.69485,70479.19268,77578.5724,49683.70203,68705.27155,77378.31608,100238.2107,123339.7512,121744.014,85709.92968,106397.7879,106839.0206,122178.8245,144765.4625,203723.9068,166762.8663,93210.87963,122099.7259,127199.3856,104390.4105,121591.0396,159524.8306
Cellobiose,9031.251867,5452.652857,8398.351688,N/A,11589.73823,N/A,N/A,8338.435002,11550.60519,4843.008367,3733.572631,27018.70045,N/A,8055.098718,4035.396368,6462.876958,10981.99562,N/A,N/A,5812.590772,N/A,8797.640786,12627.45285,10931.78339,N/A
orotidine-5-phosphate,N/A,N/A,5779.163987,12373.87368,6386.953161,N/A,6712.941747,7415.535004,N/A,6162.827924,11663.22827,7278.701849,N/A,18864.96388,7207.611282,9273.071706,12931.29819,N/A,N/A,13225.50872,6500.369707,8227.096399,26268.90009,N/A,6319.534162
SBP,561379.2508,605890.5993,675298.8491,557298.2255,623700.5097,407624.7696,269972.8671,251838.6652,423072.1007,295443.9059,255847.6266,246699.6356,235486.5827,257856.1819,103801.9905,206028.0772,199667.7591,183871.3978,175143.6256,183968.3483,174328.4099,223450.4934,208699.6753,204474.647,179705.805
"trans, trans-farnesyl diphosphate",157458.7114,170775.0899,141043.7647,125943.7192,155867.0353,110450.3289,119010.3605,135399.5901,109781.2238,122121.3913,97712.70866,86733.24276,115884.5386,115912.7234,81499.91622,91729.01553,108147.6769,99415.95386,110957.6539,83218.35412,88675.40713,112256.6046,118164.2457,78617.4555,92910.91524
S-adenosyl-L-homocysteine-nega,474674.9844,540627.2269,308752.1834,308567.7557,399586.1968,154037.772,180868.8743,131721.1047,147052.2573,163698.0893,119644.5835,169200.5657,177541.0017,273114.6146,200210.8104,173487.0589,168799.6884,82414.55877,102333.7616,85585.93579,163012.4448,148854.5753,68336.66709,93667.95021,106378.329
dCDP-nega,37900.12759,31416.37965,18141.36301,21943.62334,21849.77255,38475.54221,59131.03449,28781.02412,30286.99286,30381.20488,11630.28543,14979.22226,16371.57404,17417.89436,5868.823574,6367.57642,N/A,11548.73136,21765.64152,10033.35599,7001.935646,5799.530254,7359.476435,9017.941911,15657.92906
5-phosphoribosyl-1-pyrophosphate,96018.29994,101096.4369,94618.92502,87191.75155,59870.68785,51229.84484,49480.54807,48965.02995,90543.96841,48866.54296,60281.83347,40847.2032,36850.36041,51157.21237,47984.1189,38297.35487,8457.956385,19052.69368,32843.57121,94782.11366,50503.5788,32669.21917,51570.41486,49773.92212,51369.23961
Deoxycholic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OBP,436951.896,575276.684,572975.7868,711537.9183,545457.2937,286432.9966,260035.1175,175456.2024,283297.2371,221708.6818,104925.7995,94691.43196,73475.68186,124521.1291,269105.1346,62784.57602,232646.6527,217568.8653,97342.98008,207586.2056,282281.0415,245590.1518,195510.293,191449.2586,232907.7197
dTDP-nega,63915.36178,72013.55032,40328.89817,34739.41376,47586.45821,30466.03625,34248.78191,23537.81014,7779.159281,21466.72378,15011.37996,25550.46438,8722.686241,5028.056521,4233.28339,5005.692795,6422.342323,5495.718309,4228.061641,9846.288636,13620.74999,4909.198102,8680.912285,16790.52143,12974.12381
CDP-nega,231775.2664,252283.8372,234635.9233,235164.632,199366.3196,218966.7501,179218.3442,160585.3343,175386.8,186866.1068,125678.4612,134518.2492,163047.928,104585.3413,100234.6687,135979.4029,124827.5759,101352.2448,158380.8041,134160.9708,141104.5604,154038.8108,116501.139,135542.894,192165.5393
UDP-nega,2096287.07,2446519.907,2195897.027,2065667.96,1866316.74,1790526.615,1414512.875,1180208.904,566364.3669,1135116.359,1182952.393,1013778.936,948644.1572,934035.4435,724887.4181,621465.6792,661999.8995,706825.5756,901584.3509,1111830.036,846504.9258,1086702.163,882318.016,836384.77,898407.5625
Cholic acid,6746.668942,7265.660903,9160.716301,12668.09151,N/A,8444.084697,11824.73334,N/A,N/A,11821.87388,7105.537225,7589.708732,5905.31123,4766.471146,9597.727918,N/A,10487.03459,4898.199889,5689.973256,N/A,17713.03742,5548.931572,6728.926422,7029.546717,N/A
trehalose-6-Phosphate,4223968.018,4684518.094,5511854.075,4216832.93,4259443.768,3556697.483,3928404.634,2936233.512,3874176.797,4077903.624,2805054.564,2646414.048,2900568.988,3467766.149,2474281.012,1881382.671,2060296.01,2429115.387,2309843.132,2170308.052,2373204.882,1987816.323,1959431.553,1994097.711,2375814.075
Thiamine pyrophosphate,739334.3298,621313.5753,556038.456,505996.1279,519568.9259,643326.9144,772295.7273,852673.6272,506530.9393,635126.4551,672419.5422,639985.9708,589938.1647,611984.4954,679525.3639,565760.7469,772.8368934,529913.5938,670494.0402,536758.2481,7938.914863,638300.8524,612684.7331,520864.375,6765.753618
adenosine 5-phosphosulfate,100890.4567,97060.99134,112327.166,89833.67451,87253.91116,96078.25318,85843.1105,89477.82571,90366.49215,77593.46843,65874.38999,79426.06641,96280.01965,55278.22729,51656.71956,54715.59122,36304.60393,47921.67579,64998.61044,81144.0993,60785.87007,63662.28006,76013.60799,58249.60231,56475.17667
ADP-nega,8560513.258,8457115.007,8517932.272,7498928.468,7994061.309,7802181.368,6790497.845,6993814.781,6403154.94,6070369.695,5104976.894,5063536.084,4900701.201,5126986.101,4257894.293,3886724.808,3222593.619,3940444.155,4540666.481,5269568.672,4608245.074,5284665.997,4625734.768,4223674.36,3634952.888
dGDP-nega,7989918.752,7509899.309,8431767.84,7258487.205,7611482.77,8397317.592,6732325.331,7414053.4,6893065.128,6100801.131,5191464.773,5052650.156,4572178.285,4745565.543,4060254.053,3545345.659,3102539.913,3883829.35,4084433.101,5181049.425,4715389.227,4685346.263,4564458.753,4591137.879,3910485.946
IDP-nega,1028069.436,1204091.635,1152169.021,935951.5901,1007475.253,1039063.009,888791.795,1060831.23,842853.2815,886450.2302,710542.4454,719544.3168,603395.1691,562161.9379,545689.1044,524071.9739,426281.8478,492229.5654,585452.0176,643939.2091,641237.3918,543215.2686,661652.2623,633490.8979,480703.513
GDP-nega,122302.939,118400.0488,143589.9082,132131.1648,105511.6705,105178.264,112457.3516,108924.6636,131642.3755,104725.0855,94771.27482,81908.06869,65880.9605,63515.3637,43046.61084,55708.86654,59134.23849,54005.3706,65335.4323,103887.6744,53849.18157,80405.07195,82746.00374,66730.46792,52319.32583
CDP-ethanolamine,394264.1759,277363.6433,269083.5959,245147.4177,258945.6607,364514.4581,353346.592,351820.3682,363618.301,355313.996,286115.8186,311513.3212,221853.9822,252368.7905,255669.7793,237328.7926,212014.1213,191369.7067,193454.0744,217132.9967,195826.962,176199.1287,155359.507,207265.6229,205127.5505
FMN,25303.17675,28773.5867,19954.11481,20185.73895,25717.96636,10365.0766,26845.87912,18358.94094,10978.5621,10978.62182,16079.59646,9160.768418,8527.442024,12059.06425,10134.87558,13285.26844,12640.07281,13070.35538,10974.64535,11819.50877,11781.77237,5536.218884,10951.7323,12461.35937,5823.427513
cholesteryl sulfate,598013.9077,469330.9239,544831.1296,639002.6362,382252.2356,423965.9704,400171.2263,464882.7246,383867.4374,605463.7953,343538.3811,322696.7177,360129.7117,415212.6792,274660.3884,493696.1784,990780.187,830153.2101,1171141.701,817381.3386,960432.2584,1681251.474,1547819.888,1353210.653,977562.5162
dCTP-nega,108949.1499,129780.1464,96016.7173,105565.7457,81096.99027,97799.40024,95439.29306,53129.53487,35470.85125,63838.38971,54079.54703,56285.47633,52146.74381,42334.73486,19396.45025,26224.73154,26180.59941,16040.79246,27014.72027,64111.1934,23647.49865,41919.20476,29736.73712,37322.29235,34157.80812
dUTP-nega,32878.60096,18526.00371,27001.1771,27557.98849,24051.55141,16873.42379,26158.3993,8630.68574,22054.33047,10118.38335,8399.672565,7709.480252,8222.508996,N/A,8538.037156,7741.789271,16630.39794,13503.03268,N/A,12634.37302,N/A,11827.16966,9262.161925,N/A,24387.07587
dTTP-nega,395840.5826,349358.2805,272981.3711,241899.2808,229003.2417,223191.3027,214086.74,119238.8454,152620.9456,166550.773,129721.5254,107876.0127,63887.87787,81497.7136,57902.63275,60273.36504,56211.17572,54789.59695,76751.91189,102370.8772,73478.32555,43316.23865,47570.51113,49443.84439,63935.36311
CTP-nega,1394127.468,1389250.298,1263675.593,1303577.533,1178750.767,1641516.32,1098051.138,999600.0964,691234.4956,809822.0131,989249.155,884427.3649,775796.2297,577935.0754,489052.7942,471647.9405,507859.7331,497419.751,542676.0699,1181833.304,736400.0039,783097.8435,724980.3721,601204.5416,607363.2862
UTP-nega,15442854.73,13709391.1,14176282.74,13336058.56,13521268.11,16512983.24,13858422.67,10749513.65,7842791.375,7921484.623,9649726.031,8947396.013,7267986.403,5977654.75,4867605.567,5214446.387,5829677.517,5221960.641,5755690.202,10135404.09,7510617.576,9140987.399,8350157.264,6821803.864,7040807.211
CDP-choline,144424.4188,123307.7354,103039.6858,56585.25198,99656.66844,76885.81031,81917.33109,165538.6791,250012.9973,184898.0935,43073.61291,59966.2456,50675.64547,78546.51838,89528.44184,88701.79306,39696.44167,62493.75967,104731.8777,105476.8027,56592.08843,42230.18031,62365.3428,54071.34383,77687.60075
dATP-nega,200805.5895,204307.455,152848.0164,154259.0414,137262.4747,172092.7209,186404.5275,126534.4823,117791.9216,132505.1628,156749.3876,124958.0557,80749.11592,103151.6438,52509.25864,85259.60309,89488.1964,103585.9988,100510.1191,140686.5874,70298.31987,71254.13922,84403.08012,79917.02816,63274.24061
Taurodeoxycholic acid,21295.37677,10419.76326,39754.12543,40474.54457,33391.79383,17421.40868,10774.24901,9945.738727,21729.86865,16929.26988,8179.884924,11433.21737,16567.97334,15803.2362,16083.9688,28985.76807,27266.66642,18355.4683,8997.023297,17533.63773,20444.24493,16119.10373,16996.01482,19357.97268,8043.795037
ATP-nega,57394026.6,57654731.15,60872977.37,63460388.59,56062724.91,79998771.65,71436576.1,66397887.69,69532593.38,53060023.45,57991122.4,52774022.71,49738211,43548096.34,40649225.44,38614732.7,36626068.77,39134019.99,41209231.93,62365905.2,49825700.07,53540194.57,50765521.41,46465407.35,44106090.96
dGTP,57156825.88,52948224.98,64345238.35,60453314.52,55947715.75,79855039.88,68082725.55,63338944.22,61758878.44,56895536.8,55256939.02,54150644.26,49351053.59,45502136.99,40662175.05,40557509.52,36414038.79,37319530.86,41343633.27,63365624.25,46317251.33,52127219.94,51712477.03,42297846.64,41960217.28
GTP-nega,2136407.057,1963839.596,2074491.635,1787104.052,1294951.791,2123055.986,1594572.001,1162112.932,1430851.798,1241071.791,1184556.744,1028179.213,979551.5665,836596.341,581956.262,689018.4973,667603.6036,643458.9531,699311.1011,1692230.059,975756.4437,1019433.795,1034109.096,721586.3272,675997.6093
UDP-D-glucose,11543318.26,11915462.89,13518794.42,10724855.77,11601525.03,11940487.92,11698569.2,9908169.823,6443216.559,9483869.968,10213669.15,10132900.31,12274061.19,10304833.46,5906863.518,7019058.985,8767419.781,7862411.535,7670091.305,9897745.485,9216016.367,10071450.95,8636765.832,9510042.312,9156326.308
UDP-D-glucuronate,290526.6489,290601.0478,228036.3012,243712.7783,255078.7915,311586.9546,315872.1771,267729.7178,204351.9474,274547.232,311675.8941,295357.4824,242405.1058,208606.7092,99620.818,153694.2492,149491.3533,128272.2759,195961.5347,481409.7073,289370.7899,377531.5625,336999.8682,235630.9334,307419.3996
ADP-D-glucose,N/A,7590.001376,5076.57066,N/A,11803.75599,N/A,N/A,4365.013978,9288.356283,5725.009054,5066.686504,10129.00253,10118.01935,N/A,5897.912619,5911.08798,10134.71697,N/A,5016.637103,21117.31338,18580.00129,10076.60754,11673.129,14356.2922,7547.77709
"guanosine 5-diphosphate,3-diphosphate",8474.918853,48417.65397,39590.1505,57407.64829,48137.1815,75168.64993,45606.95089,65844.75154,73572.29058,57385.35465,70097.16765,70097.63509,60808.93394,4575.925117,43914.37329,48141.89739,64183.71601,66719.56642,56561.87369,130073.0443,79391.90389,4188.300295,101543.6307,96332.03986,69253.35606
