Sample Name,062618QPJ1,062618QPJ2,062618QPJ3,062618QPJ4,062618QPJ5,062618QPJ6,062618QPJ7,062618QPJ8,062618QPJ9,062618QPJ10,062618QPJ11,062618QPJ12,062618QPJ13,062618QPJ14,062618QPJ15,062618QPJ16,062618QPJ17,062618QPJ18,062618QPJ19,062618QPJ20,062618QPJ21,062618QPJ22,062618QPJ23,062618QPJ24,062618QPJ25
UDP-N-acetyl-glucosamine,7294621.741,7489085.723,8455622.032,5577745.031,8256411.525,7579919.401,7837982.21,7477122.619,5676756.105,6729645.834,6714905.202,6868759.056,4848886.019,6618577.819,5194180.191,5054509.26,5290907.305,5070009.253,4754599.363,3996768.935,5165614.727,4437890.881,4245756.109,4661234.264,4368194.988
glutathione disulfide-nega,29895430.2,29284915.25,31408480.65,27573274.44,34639696.45,23231652.16,26329942.23,22936504.65,21753277.15,30624553.56,24010038.23,27559618.24,24085742.35,26456698.79,23283915.91,22920221.71,27183368.77,23172988.23,25078772.04,21401964.67,24726678.9,22819757.29,24025473.97,28891296.82,26974677.54
NAD+_nega,9399315.627,8640261.473,8116324.129,7903166.089,7922145.918,9286086.684,9109885.107,7966618.308,8208756.617,7432455.989,8297674.733,9304129.28,8188373.624,9620777.034,8443456.462,8919939.92,7908276.727,7694009.025,8260174.643,7959051.027,7783260.283,8173971.142,7906228.909,8796805.535,8141444.333
NADH-nega,119931.0779,142733.0257,117399.1299,110239.5752,122428.2726,118240.8565,106420.22,80936.6433,75048.56437,98808.16352,132534.5473,81925.31495,41419.04483,89522.95155,67503.45811,81925.38724,27027.66392,73475.74282,75171.72345,39693.37959,47293.37998,32936.90125,34628.87308,43913.35423,59964.96463
dephospho-CoA-nega,4222.863751,15200.37587,27087.99962,11815.96069,14276.10497,20825.72456,33138.13943,11740.6041,17885.52333,34625.44416,27971.78817,17067.43206,17637.87142,12665.47055,14303.66313,10841.76171,4222.811511,N/A,6067.173403,18003.61823,10943.5098,7187.377469,11032.41813,21246.95902,7450.930415
cyclic bis(3->5) dimeric GMP,3285.686599,N/A,N/A,N/A,N/A,N/A,4541.132424,N/A,4221.245322,N/A,N/A,4231.205306,N/A,N/A,N/A,5085.835153,N/A,N/A,N/A,N/A,8403.19336,N/A,N/A,N/A,N/A
NADP+_nega,866523.7263,761572.3188,883839.8581,760180.4554,795693.7841,642152.826,462829.8369,759859.6067,742595.7588,579353.2037,481863.6539,498141.1435,377490.0504,446370.3929,415784.8668,393639.4793,324674.0432,371345.0746,478893.9924,617677.6542,398225.9005,416100.8871,322633.2461,405419.1967,291736.7298
NADPH-nega,66723.42318,79390.55196,91212.37616,74510.98463,63344.43321,113174.4236,177361.9476,76822.62299,70903.01569,85305.23084,86990.97031,33782.57426,79377.37523,60806.1523,38849.96876,27027.22033,61651.41659,42214.38336,36367.08603,83633.31028,72633.14053,81924.63453,66731.35511,61652.37175,73484.2605
2-hydroxygluterate,72634961.39,64040195.36,67253141.41,64040778.45,59495680.06,81711777.38,64604664.73,123557451.5,154416864.5,134826267.5,66673180.39,108112160.1,57186584.75,74942848.98,131036048.6,149803112.5,59929536.94,105472879.2,101605339.4,133627851.2,107582188.5,77981897.07,74205135.86,87170355.76,94110922.49
2-deoxyglucose-6-phosphate,2697201.066,3155855.686,2964439.816,2347520.812,3116915.933,4207092.73,4343782.815,5345385.461,6150774.545,4489893.993,3842910.504,4328642.554,4564071.79,6036608.027,6066957.926,7052909.183,4555459.68,5172812.335,5787563.247,4387960.059,5734455.783,5315167.656,5803774.795,6001243.349,4995360.396
4-phosphopantothenate,33265.15579,31207.20948,25144.0746,28916.93981,8565.814005,25257.90388,28687.19771,3190.094898,21189.84946,15296.79145,14992.20366,16790.7357,16754.93733,27836.30058,20748.85123,12660.14477,16900.65009,5560.6884,13823.66011,21087.391,15445.99168,19434.70729,6204.495072,24471.73331,18541.12077
dehydroascorbic acid,1983134.716,1259798.112,425555.9912,1477859.098,979247.3539,1561213.045,3059959.275,1863706.966,2389839.884,2658400.398,1550485.268,2070770.967,1734059.06,1918778.541,657001.6073,1142820.722,492741.229,1157679.261,170370.4953,2686195.695,983496.7523,670290.1051,2093802.552,213482.1877,584206.1026
3-hydroxybuterate,1353963.516,1380323.714,1083973.016,1050974.187,1156058.928,997710.2791,1051742.22,766087.8154,762302.9086,933407.439,1209427.256,1096950.752,1085906.274,984575.3433,1233122.393,860052.3337,1077727.049,731438.045,972423.3765,795295.2436,1047348.142,676523.5263,907849.4871,648853.8861,1222645.464
itaconic acid,12771050.82,11473555.92,10834910.06,11561965.55,10216677.41,17341754.56,16888173.81,22052359.61,31143855.85,24462289.72,19294661.21,25356504.03,16519381.83,17725479.47,27200731.9,35825039.74,23561085.86,25482163.92,24350166.24,30728838.75,29825637.11,23083428.95,25136783.01,26307183.64,27562809.15
cysteine-sulfinate_neg,89114.3421,93739.91233,97975.41218,128357.9447,120836.7017,29558.28389,78104.8845,62499.19054,88464.84526,75148.89883,55737.48258,76032.97735,89485.56435,68408.59874,80219.38295,43074.5583,43700.24531,32945.96049,53191.28616,29551.55224,46003.64503,43062.21989,28714.96047,57157.23192,62230.64777
Urea,3970737.406,3370548.945,3955598.201,2351787.472,3295102.407,2957463.468,3319914.64,3119615.29,2849582.607,3386533.879,2847741.818,2269365.472,2141551.51,3247055.199,2423356.419,2355816.82,1692656.832,2331793.481,3412522.233,1465279.822,2404074.447,1727293.616,1641559.662,2039101.044,1909628.277
ethanolamine,1239019.9,837740.1192,759914.1645,858417.3764,742177.8445,694407.7891,1104522.661,1231237.315,1201813.853,1189645.323,606449.3433,724022.0379,588045.7233,759164.7636,1362744.486,1042306.688,426508.5341,633614.8898,1619965.212,658584.6822,1173276.678,444479.8863,474757.8039,609482.8101,1074391.561
glycine,13512.46792,20267.34793,24494.09567,13515.04322,19423.97004,4221.176252,5911.069763,N/A,5908.860053,N/A,4223.77684,5911.985607,7598.635121,6757.654231,24493.85112,10134.95217,10134.91056,10134.75823,7599.201532,9288.172271,8447.522844,8446.538107,5067.377027,6757.370445,11824.72233
alanine,44036186.71,44106773.83,32930659.92,37615299.74,37019300.97,12286502.31,10039310.56,18271296.85,29148405.24,19353957.86,12995615.45,14218746.98,12415044.85,15825839.89,18375968.54,19610785.13,14563279.6,17534396.52,23175465.37,18063563.43,15459903.73,13276704.57,16095222.45,13809546.77,16087356.68
betaine aldehyde,114190.2054,157224.749,130891.9379,186963.7872,113471.1603,191481.9957,172643.829,105582.7509,120268.084,140044.5828,153649.0344,143531.8048,169551.6876,119478.0628,145678.9321,116074.309,124156.3301,110501.633,156375.9836,149658.1601,114043.5671,178092.601,178958.4867,123377.035,172875.624
choline,453812.5434,183181.0765,140187.9737,N/A,123294.4445,387373.2517,279381.249,256244.3223,127409.736,140523.054,439552.5342,376210.9006,337050.2673,406335.1874,87125.75039,132023.398,270967.4163,319225.7405,400215.5032,231544.9881,419837.3331,141081.8777,370754.4813,103969.1765,390851.8773
4-aminobutyrate,507501.0282,541589.0576,438436.461,468116.1602,393698.0126,441960.3832,333650.1901,538934.7794,714565.0788,570820.9823,370743.1946,382581.7663,302279.386,394059.3405,507573.576,512622.1007,306510.3091,393524.6524,627644.6965,386346.7795,372906.8272,255777.0891,224660.2037,280712.3895,385967.0433
dimethylglycine,974683.2874,1035768.068,972529.1721,818702.974,1021305.563,618395.279,556953.7666,469079.8652,502680.3879,495500.539,495191.1123,417579.5245,366457.4047,474853.5981,531374.4334,508776.2762,498890.4906,386312.1953,545774.2524,282479.849,526137.3162,388181.8326,430900.0639,658463.9456,395935.9523
serine,20299656,19330981.61,17683209.18,17020778.58,16954107.48,12930798.87,12627672.85,14355223.75,11542922.9,12238273.23,11864261.15,12099301.79,13270654.63,12684500.23,12888339.78,10626140.78,10808756.98,12714350.88,13120221.72,10901800.94,11580309.06,9887262.915,8983295.127,11223545.03,11661338.64
cytosine,1576580.323,1589206.225,1749825.147,1540821.79,1623409.857,1911601.953,1790687.862,2084299.137,1754934.204,1600308.843,1915309.038,1572877.136,1849263.356,1620922.767,1876433.973,1859515.341,1710247.468,1719193.569,1666391.346,1582098.507,1595351.713,1539711.094,1445693.813,1669612.383,1453501.677
Creatinine,N/A,N/A,18087.7192,N/A,13818.17204,26748.11498,71735.085,16489.42195,N/A,N/A,N/A,42063.68907,N/A,29937.78434,N/A,N/A,22566.10718,40798.45905,N/A,21039.41778,22988.79402,N/A,30638.72105,9398.501202,31864.90447
proline,178128711.9,182999441.6,195199521.4,178257367.7,188327685.8,192366895.4,199527638.5,182630675.7,188253110.5,190310770,175279757.2,189972820.3,177155953.7,178428839.5,185971980.5,167029049.5,176161540,174481250.6,181395541.9,165159609.3,167066178.5,159098939.4,159201699.7,152791111.4,177302690.5
indole,731146.6351,782148.7882,537498.6158,584360.7442,651770.4739,101993.0101,220399.8251,224978.5043,282921.5773,237392.0154,123160.89,231221.4868,179575.2091,259698.6236,298582.6678,123029.53,145103.9251,106042.953,135240.795,123344.1669,221510.1741,88419.82229,128667.6699,98097.59615,165897.9189
betaine,30205400.64,8139972.64,20140660.17,34218842.87,8230077.197,30390231.39,39491565.61,12151369.48,16645004.9,15104490.1,7108138.346,8289135.891,N/A,19846286.32,12540989.24,13580637.68,24887329.69,7790815.883,6885131.012,7948073.281,9212861.901,6852190.517,7490395.099,18535307.97,10098141.38
valine,6268376.352,5185995.04,3099203.763,4301969.008,4118607.507,235658.3385,305177.2465,360980.2089,524134.7412,411121.983,227445.1742,356084.9939,328172.0429,464977.4471,864528.9789,525245.7599,300893.6503,318580.45,471340.6307,287957.0949,666274.0903,366457.2741,369362.8918,322793.2494,427726.8284
threonine,52282667.28,50794248.7,42354807.71,43239937.41,44851502.02,23025553.72,30637457.25,25802689,26837199.24,30204234.6,17539042.46,13060696.05,12078794.6,14669554.83,14953261.36,8886899.981,7396423.058,7648297.968,11297786.25,6151333.387,11094237.29,7491956.827,11216989.98,7837058.66,7412772.887
homoserine,72080.6371,65642.02339,22521.62217,35485.37058,63453.90281,47707.83635,20273.48702,3292.829161,16044.04811,12837.10741,21215.18279,22733.31976,16865.49766,14014.28891,9313.350991,19367.39724,14388.79684,14058.38629,14218.60399,11763.60059,18588.11591,8445.518021,17810.16699,18571.29321,10055.20565
purine,1148203.764,1222050.525,847447.7015,1073656.86,1255115.543,124621.4499,192282.0222,253696.5485,413549.9964,175504.7531,108330.0291,111632.6371,116656.8139,279480.9751,249000.023,119705.8183,75970.1046,112594.7974,142422.2835,68761.76834,208438.3559,52632.93635,80644.74831,92034.47138,143123.5045
cysteine,47519.26389,39167.75453,83851.84182,85374.38109,29574.43441,128007.6426,183915.6197,136818.8551,95523.58766,72309.18954,47404.21891,96708.33435,176444.5887,106012.7404,113958.7433,131507.9691,5964.228723,70159.24706,37882.58915,96032.2466,84732.99037,93748.95993,63483.33585,5054.018816,37225.43795
creatine,27216.27311,18333.5046,46701.22003,37034.9936,30874.36336,N/A,23393.69186,25178.97609,30035.10685,32585.64425,18830.17007,23043.5473,9786.819084,26124.73013,8868.12263,62535.61359,15898.55639,37817.20584,47562.43276,12403.52809,10877.76247,35853.3531,15628.16426,45794.04696,19123.32538
nicotinamide,1421664.15,1835154.456,2008594.752,1550315.941,1818240.265,2293696.307,2000243.621,2314433.976,1968310.972,1887561.809,2382738.892,1992664.291,1536905.305,2470238.3,2544729.266,1815384.952,1585486.939,2049480.431,1807189.322,1346738.036,1460274.413,2016580.626,1593618.805,1779839.667,1467619.715
Imidazoleacetic acid,85723.25448,232061.1035,237080.0293,243513.0598,256417.034,222978.7674,153227.3842,112222.3931,191640.136,264314.9446,215874.6024,184274.7521,148161.5371,100027.3742,199296.0994,165129.9813,158644.341,86429.13329,267817.4035,141345.2579,228486.8605,112357.3535,122414.8445,175501.8065,44859.0646
thymine,21100.53022,14200.62652,57028.12445,41157.047,18482.92432,N/A,33498.86928,61696.51518,21123.6403,32878.30643,65568.77713,40210.93766,20904.63978,60610.61138,26389.65381,22052.07394,54442.01948,42335.08418,35523.62885,40736.99573,42785.38582,25831.2824,20187.03991,29564.93768,36556.36985
DL-Pipecolic acid,35243178.9,33512687.12,45987042.29,36432114.71,33534466.4,46623855.9,41372371.08,39450244.8,34639036,38709265.89,44932153.38,44137832.34,41457696.28,54422502.99,41025445.55,36980531.61,45013768.99,37377427.35,46990746.16,36827992.12,36522614.37,41319142.41,40979123.58,40601327.31,40062997.43
N-Acetylputrescine,9244.109608,9040.364278,7937.658122,12508.25086,N/A,23588.40536,27937.7233,13763.11898,24373.36755,20441.11652,18673.95973,10280.15121,20448.33292,32464.85616,18079.73862,31411.55084,6844.515419,11060.53345,N/A,31761.69666,16874.18979,38626.48431,16722.55473,19038.94447,13021.42584
hydroxyproline,27154.7781,68401.92967,42913.88164,32562.15748,40961.03378,23074.50133,27906.43154,6896.782159,41038.24521,26181.77465,48964.63556,25700.04821,19698.67819,58194.34781,33966.18949,23433.32091,104729.9208,73744.68345,50659.32827,11487.55385,41294.55278,68271.0557,22503.36852,15344.37725,31102.08049
leucine-isoleucine,240395199.3,237284878,181869070.3,211156578,207410369,39375827.79,36988396.19,79087594.39,117243772.7,66184431.56,41082740.17,61526904.85,58708657.51,92905283.05,111581738.6,81111562.94,52982207.34,73042743.57,66242951.81,53548354.62,89900749.01,59314606.91,61190346.94,55867208.26,86911544.87
ornithine,86321377.24,81826464.29,56751292.65,56475119.6,71378778.31,46657497.95,66108930.09,43888726.6,49241985.37,57712463.12,38033380.6,28703438.87,20093399.34,30409467.08,15977622.55,10075119.43,15331747.84,12085504.98,23739327.86,12362186.82,8293443.715,6627368.264,5617518.698,7016483.253,6977179.271
asparagine,37027022.4,36643613.08,34417499.46,33068375.64,36723228.19,27483607.45,26111810.3,28804156.25,27634351.34,26987323.03,25731431.04,25272272.15,27584402.41,26397394.45,25988824.95,32230146.38,24888342.52,28837242.71,24608796.71,24506634.34,25848744.38,25634291.45,26069428.38,21474179.97,23088166.61
aspartate,7849558.244,10812042.64,9413081.811,11269666.97,11618421.74,6079420.32,6376370.07,4392149.257,3849448.96,4862449.783,5703563.737,5013156.426,5073313.006,5353082.861,3543095.233,3152623.164,5050444.964,5675441.456,4763818.742,3382735.914,3508470.514,3950666.928,4653532.911,6378903.435,4967191.3
adenine,3612527.454,3681105.676,4155088.887,3301892.246,3615874.784,2751324.656,3904327.362,3947187.853,6803147.247,3785132.522,2106898.392,2594535.109,2023202.261,4149039.913,2968727.651,1868842.648,1494870.337,1589226.389,4986416.88,1837974.726,2524450.325,2076807.25,1518925.834,1522731.287,2310879.104
Methylcysteine,3612527.454,3681105.676,4155088.887,3301892.246,3615874.784,2751324.656,3904327.362,3947187.853,6803147.247,3785132.522,2106898.392,2594535.109,2023202.261,4149039.913,2968727.651,1868842.648,1494870.337,1589226.389,4986416.88,1837974.726,2524450.325,2076807.25,1518925.834,1522731.287,2310879.104
homocysteine,57688.91801,36584.6465,57032.71319,57592.79041,54328.79824,32342.91291,17855.80243,21540.02199,11999.75706,13665.95011,35084.01373,18004.29238,20185.9489,27028.42869,17178.29115,21658.06117,27649.00739,15713.01525,20760.13758,12051.26976,9259.969286,18742.58914,12628.52911,31213.15432,10783.2558
methylnicotinamide,7081.823866,12170.8012,8122.959487,8014.768819,N/A,15187.43521,10096.08416,N/A,12022.16842,7254.761715,N/A,N/A,N/A,N/A,10075.88931,9294.137743,9139.322534,11539.95239,N/A,7895.615619,10577.42115,N/A,N/A,6230.550205,13425.82193
histidinol,3376.708799,N/A,N/A,N/A,9340.556356,N/A,N/A,N/A,4221.238611,N/A,N/A,N/A,N/A,9266.65321,N/A,4306.283417,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lysine,91657865.76,94238787.47,67516770.18,66332837.91,89092473.73,71058140.49,82922868.68,58344880.91,60425048.94,78038006.24,68949175.56,51295927.33,51337850.53,61453586.04,41825405.47,33213455.4,38752276.19,35042199.25,53078661.58,37551749.29,26433614.68,28921097.95,28178981.68,27279339.29,30851741.45
glutamine,127097578.7,129076582.1,137390989.6,116769883.2,128236035.1,152157187.3,148782075.1,155836296.6,148362485.3,145722413.3,153775673.3,150600744.1,156234979.7,164645293.7,162387154.2,161317505.3,146751981.1,153638705.1,147786877.4,142434627.6,155171592.1,145795959.8,150113787.7,159772780.5,148168208.6
O-acetyl-L-serine,5020.265716,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4078.024414,N/A,N/A,4178.708804,5663.841791,N/A,N/A,N/A,10095.63128,N/A,N/A,N/A
glutamate,65000813.38,68719635.45,74542306.15,67208839.9,68438308.93,93906522.3,86338409.64,78593660.26,73175706.15,74859801.82,82707002.37,84911569.99,86309560.18,92772015.3,82566495.33,72604912.24,76144446.63,79023808.03,79922890.83,72945222.08,61895901.65,72679438.69,73379084.84,74430615.89,88244591.68
methionine,13602114.39,12740978.75,8904839.7,10470575.94,12094830.48,3321518.56,3539233.88,4506748.532,6709705.215,3710358.407,2449244.918,2691012.027,3607214.807,4180564.553,5340740.967,3589328.893,2091629.873,2539601.868,3243228.911,2507665.642,3854993.479,2503650.318,2302186.93,2377372.433,4105956.924
guanine,550090.7756,512973.0917,452409.6658,522377.5855,542112.469,207017.6241,250405.8359,262161.6668,276410.2828,235402.9109,215352.0238,204826.5063,159725.7451,183883.6379,250716.5334,150030.6958,111953.8783,102191.6257,143156.0754,126228.8548,241210.0758,140644.3065,148441.2057,127824.1116,174428.8179
histidine,188006016.1,192337101.8,200021188.4,195402548.2,188122880.2,214486600.7,199366149.3,213800807.7,201642254.1,194387191.9,199650037.1,198973608,195436418.5,196162295.5,199848703.2,198482197.4,198531439.4,196814180.3,192158906.7,185122511.9,187658153.2,190711432.4,186211762.2,193782502.3,189206353.7
2-Aminooctanoic acid,18383.87626,10125.59945,14547.07424,11617.18066,8873.291325,16964.72336,19442.50341,8600.158563,22030.56908,11702.5781,13005.74756,6311.676724,19559.82935,8497.977375,13597.95203,11459.49797,7579.04314,18046.80772,18048.98791,16425.48127,22388.89848,6081.037564,12711.24464,13243.50161,7204.93817
carnitine,30561494.36,28388495.75,31912695.3,32327473.61,32934940.57,38580308.95,42260036.76,33539441.28,30336069.53,36026521.86,40233711.77,41163699.99,39270889.17,45008039.75,35651183.38,37646681.9,46264095.73,45544072.5,42421151.09,39833876.59,37864844.03,48802544.86,50757872.62,35608913.46,49310855.84
Methionine sulfoxide,99533604.69,90852087.86,80568632.21,79773019.08,87503521.8,90177140.52,100963158.4,77586080.37,79014572.92,92790574.27,93257936.03,83588279.5,82026174.88,81323852.84,76326625.57,75152901.79,89981592.74,77943888.64,84802242.77,75598265.41,74122983.9,75051273.75,79495991.83,69266879.95,82424272.65
phenylalanine,79760438.49,83217733.5,66987491.14,72408759.72,90479063.29,8729707.815,13538869.84,17317393.61,35638353.7,18226524.54,7909022.73,9307679.82,8753361.25,22113708.1,21161870.03,10784763.76,5302356.568,8201557.16,13200608.75,6345555.11,11623577.61,5243892.707,5253427.678,7140443.951,11045195.22
Pyridoxamine,N/A,5885.002829,4217.917179,7622.548547,N/A,N/A,9363.064115,N/A,N/A,N/A,3381.773266,N/A,N/A,6775.132692,N/A,3379.338467,N/A,4170.823146,2517.63142,8469.860114,5772.810476,2581.206371,5071.260809,8480.400504,N/A
pyridoxine,8196.850416,13425.77725,18155.5877,N/A,5869.730272,6732.338329,12668.88047,N/A,N/A,N/A,N/A,5012.773695,N/A,4141.0955,2504.197377,5063.828321,N/A,N/A,5026.156386,13064.63722,4131.845921,4982.851919,5819.397039,11877.36274,N/A
1-Methyl-Histidine,2796703.58,3729135.908,2877993.552,3018448.398,3024691.034,3397369.967,3455348.085,3204299.787,3312712.938,3307175.349,4837115.58,3349937.681,4420134.4,3658861.424,3353528.898,4560158.009,4632182.322,4422604.484,3796549.432,3475289.602,4260859.432,4491599.628,3890489.648,3891955.088,4451367.964
N-acetyl-L-ornithine,6936.897306,N/A,5374.614818,N/A,N/A,4710.717812,7071.577913,N/A,N/A,N/A,11454.69753,7524.419943,N/A,8161.719175,5801.304097,6911.270419,N/A,N/A,N/A,8781.378921,N/A,N/A,N/A,13985.09151,N/A
arginine,151667534.2,179097031.3,156516432.2,147783644.7,157666288.4,140420815.2,108920990.5,142492270.4,152777408.8,135431558.8,116660856.6,106018428,133089888.7,146086676.9,162187139.2,139258887.3,112619715.9,120719912.9,117313301.9,106178729.2,143018173.2,138854220.5,136088128,132148048.3,118388763.9
citrulline,440851.1198,437910.1018,388816.5946,368265.2804,274794.2595,333588.0704,379757.128,323674.4898,271122.3313,216216.6639,201160.9092,198410.8768,185251.3476,271486.5844,164915.1752,209860.6367,226714.6953,250081.3809,317821.8288,207524.7858,184909.6774,376738.1838,334968.5031,298554.846,226684.9073
N-carbamoyl-L-aspartate,116561.6679,134243.6565,81802.5807,87347.01773,115264.3121,78581.53393,96279.09441,106419.7575,89505.34141,77700.14895,82764.94541,95639.46106,91248.84267,108103.7632,124974.5217,97043.04403,131458.9748,87075.64226,53296.37947,97947.71902,108973.7536,90372.54471,137692.9358,71788.13473,110269.0321
glucosamine,66585.09419,120491.7245,205740.1027,108420.214,148220.5556,48826.36412,50971.15851,36541.00809,52353.05545,37733.00201,70103.62791,86239.20185,30144.10571,106478.9781,75496.41533,72897.5396,109111.6006,66988.22692,71058.11834,123545.5695,97857.14468,234487.5577,100167.5832,102727.404,101393.9698
tyrosine,14705831.36,13210267.7,14285630.27,12171192.06,15058963.05,8043314.954,12624841.54,12885104.87,26616389.25,14101865.75,6160334.045,5659348.671,6007613.713,16151689.51,11139857.92,6402827.485,4479476.825,5171412.917,17897146.92,3725757.131,8338548.051,5926805.482,4234466.975,5629335.091,7581816.693
Phosphorylcholine,459837649.3,441628043.2,350074063.7,360263278.9,393331923,457945854.5,455253103.5,389430346.7,316356517.2,411305590.7,445597972.6,459322555.8,424320544.6,446117103.9,342613898.1,422338060.2,466287577.7,414713982,435508533.1,439193054.6,442225375.9,453990991.4,411198244.2,426380019.9,449628488.2
3-phospho-serine,868571.3912,733802.6664,763869.5882,735677.1771,1014268.407,1375794.298,1309794.712,880874.7608,476546.9121,842572.5191,1680421.112,1412353.236,1194150.428,1426340.341,976590.5622,1191984.711,2106492.51,1875187.592,1938520.418,1629797.965,1756264.669,2508029.413,2119262.161,2241567.048,2011518.181
N6-Acetyl-L-lysine,36778719.13,34144532.13,26987975.08,30954767.56,33116048.65,18596920.26,19381860.69,20045364.76,23491808.21,14983871.02,13788811.62,13359771.65,14477997.58,20722728.01,13832624.73,10289117.48,10185630.58,8469121.212,10702617.39,6729435.784,7917983.024,7250649.872,7898624.473,7080837.596,7951222.263
Acetyllysine,33853948.03,31894333.06,26051974.12,22968066.11,31112652.13,13487496.55,13258620.83,16279669.34,21688503.77,14041775.36,15497953.76,11266260.62,12375717.13,18080474.9,11524448.55,8813054.225,7236669.503,7084100.008,8875864.865,5426612.95,6614976.636,7310457.969,6747952.416,6145484.274,7234875.974
