Sample Name,062618QPJ1,062618QPJ2,062618QPJ3,062618QPJ4,062618QPJ5,062618QPJ6,062618QPJ7,062618QPJ8,062618QPJ9,062618QPJ10,062618QPJ11,062618QPJ12,062618QPJ13,062618QPJ14,062618QPJ15,062618QPJ16,062618QPJ17,062618QPJ18,062618QPJ19,062618QPJ20,062618QPJ21,062618QPJ22,062618QPJ23,062618QPJ24,062618QPJ25
N-acetyl-glutamine,155349.5225,177141.1714,207245.5636,214407.7986,330915.3714,350742.7619,429519.988,459200.3581,396745.396,365228.0559,299135.431,218591.6018,269269.9315,352056.059,294710.5779,234573.0012,205783.2493,219669.5118,282946.5995,235292.774,290842.7048,161306.6172,295312.8282,169227.0054,198335.0935
N-acetyl-glutamate,193780.7518,285641.4359,291801.8111,153815.1621,211211.0272,253805.4112,177735.91,292789.0713,269133.9407,287345.7911,209286.0458,129758.7332,192530.2271,264058.4749,158334.0035,121048.6502,93928.54734,199237.8435,129643.9482,142161.6587,91165.56833,172567.4827,147508.5416,166951.7621,121948.8813
"Ng,NG-dimethyl-L-arginine",8354116.404,8421594.475,8261107.557,9255615.81,7208622.538,3231322.734,3413920.576,3514196.448,3766472.48,3378234.256,5408827.474,5848389.08,5888657.085,6366747.581,3283992.591,5347155.344,5014688.394,4685566.885,3710985.195,3837813.698,4167134.718,3995598.188,4483572.928,3781852.617,5425711.495
Acetylcarnitine DL,52527141.91,59657088.26,70731640.94,64276958.6,60960693.6,72376490.48,69682982.2,86227196.96,93548712.36,86416443.83,59565885.76,68486597.97,70935119.67,66463220.02,90236702.53,108905593.9,56831434.44,76586745.77,64956540.49,76775468.61,71445284.26,61969190.21,52328010.87,71631442.47,63534417.47
tryptophan,18089025.49,17824975.27,20449938.2,14907356.17,18444790.78,5491947.656,7103129.867,10419515.14,10082089.41,8017773.978,5138809.534,6433192.154,6465834.573,7517578.892,10112918.64,5064679.849,4841757.397,3427796.748,5687933.89,4119689.898,5815039.61,4454340.474,4961075.708,3918817.459,6349386.761
Kynurenine,1934717.353,1546800.563,561468.0186,843699.2187,558766.2926,24821.5258,21971.45557,51230.55022,120437.9092,53207.12259,23076.21371,80148.0433,53001.73328,49082.258,298036.35,20919.35303,32086.47155,16559.45773,24177.42766,15958.52474,413752.9754,21135.05124,61633.15715,35711.53667,160487.6506
N-acetyl-glucosamine,5150226.366,5705514.556,10661763.37,6764849.383,11154339.22,10258927.33,10317062.44,12800029.3,13641885.65,12150735.23,8099502.503,8718757.02,8910515.588,7571409.335,7901084.565,3974925.697,4149096.987,4286808.835,6168082.403,4020792.681,588409.4638,2640916.548,1747955.66,2556988.474,1575719.902
Flavone,4458.755404,8988.774507,N/A,7931.358053,N/A,9767.270509,8103.416082,27588.77961,39098.71613,33990.0109,38110.95876,57909.07172,42451.74532,44847.99415,54535.42224,62168.94548,72212.78701,60673.23192,67436.96454,55915.53061,88588.81509,61227.45142,61009.40879,80488.95239,85188.38391
cystathionine,5945719.371,5434753.185,3159588.48,4184337.129,3799448.507,964764.8955,1514777.064,851081.9774,999038.129,1287021.757,765931.2189,771061.3872,445745.8151,789564.6868,520139.8738,381685.0168,539608.6024,480402.4489,822434.9745,392702.787,788864.6568,440560.4433,471878.3449,423142.5286,687394.5666
5-methoxytryptophan,14308.56549,7597.956824,8809.185658,5028.753408,5354.211408,26981.24218,N/A,13956.31145,12224.92879,26211.58573,22990.0171,15999.29481,26182.44463,5802.482617,15178.95545,6779.600439,10747.75847,11659.41788,7546.800107,N/A,11210.92656,30447.06443,16919.93422,18100.96378,14065.42892
Cystine,39674.07178,25335.32257,48022.51821,110387.6901,40543.49052,16833.74936,5908.11707,58991.44595,30029.11161,21109.74215,7244.935842,10458.33545,16912.19303,7021.245403,5165.597923,23613.93452,38845.18864,8496.641159,17729.70396,10922.10202,31249.14001,15200.5204,4813.286915,22794.70759,35441.7699
cytidine,17838070.61,20922072.84,10212265.02,13010905.53,20669239.35,2178267.473,3011082.07,2834107.809,2800090.659,2530758.997,1588612.465,1510890.75,1567167.041,1996952.876,1859944.175,1039356.264,1224415.916,1483923.647,1143190.701,1042746.898,1077389.33,934530.9111,809800.0115,722975.6603,1286903.408
biotin,1189993.528,1150891.298,955894.8498,1042337.966,1171777.649,1015104.81,997302.0629,973377.4048,1243163.588,1087167.637,1007109.61,1008629.796,1168125.49,1221624.318,1140463.782,1034109.685,1042028.113,1223286.067,1039948.779,1062482.468,886760.3058,1057657.969,907471.4696,814654.026,1071376.622
deoxyadenosine,45619.27287,37538.64473,16916.0096,54205.89433,68423.94346,60257.82879,53435.79169,40697.06315,58618.41228,48325.23698,48433.08512,51236.58565,20147.69303,71993.15141,48357.84567,55485.22525,17951.86643,58333.34479,51110.18901,39772.69003,47775.73464,47036.11978,58690.341,19709.24139,44338.33532
Glycerophosphocholine,11542744.98,13862896.3,15221311.15,10138253.31,10211062.07,21475601.23,19435651.26,20569494.5,19252513.66,20769046.91,25683022.03,30371403.79,25451628.1,27240876.14,26927220.52,28224829.36,29894950.1,31653143.41,31675911.3,28247522.75,24585413.97,29866727.83,28110825.99,33593860.31,30241248.13
acadesine,24455.6299,17325.20211,8566.374199,18528.74892,3397.937485,29561.03066,4788.874857,16877.06493,32092.87329,38268.38796,54049.20289,50600.23813,32939.69155,53180.52218,50908.36646,54675.10456,40447.17019,51515.0688,70947.67458,12042.65019,52367.0954,61720.39917,28704.50316,46450.20511,54049.0211
D-glucosamine-6-phosphate,693458.362,679541.2597,797684.5592,841725.5538,657764.2342,686280.2001,637219.4814,525325.0435,449587.8152,431587.0834,626461.4815,517527.1032,498863.9276,512460.8086,631737.0183,980190.2712,607659.0553,494637.4982,446373.7373,559069.2568,625807.0466,465666.1641,710052.9365,633106.6633,664620.4783
D-glucosamine-1-phosphate,30088.27095,26948.95128,9321.420084,30386.89956,20948.67283,21253.18656,30344.00883,5957.241375,11915.73397,6722.51786,13410.50137,12174.75944,19171.65902,34952.66487,7592.043241,10151.7856,32019.49041,24055.35287,24660.19833,17723.24251,25236.67795,24139.89082,3348.020231,8480.111698,14484.93677
thiamine,14336.44061,27538.85871,14047.19357,9287.112331,28617.36976,27458.43623,11827.04962,11034.99301,13807.39001,10778.53144,11840.82668,14993.89926,N/A,22602.78506,10131.32072,9093.516062,18045.20444,8076.326424,16043.63368,5914.777535,N/A,23201.7577,14358.6914,N/A,N/A
S-ribosyl-L-homocysteine-posi,346112.3325,406846.8967,845110.3096,522700.0734,521064.9587,672208.5007,636566.5763,1032894.336,1062517.448,626439.5053,503368.9565,547418.2457,568328.4521,632987.6989,817472.5854,565395.0745,456801.28,483971.3181,551517.8534,407922.8833,534187.4085,600253.9366,488662.7162,477604.198,427349.6652
deoxyguanosine,307084.9042,306306.1695,409634.2792,264886.2348,307529.0683,70822.39961,82895.62264,35203.92222,79165.28486,70103.72668,67603.92361,42998.63165,26990.39391,27771.05046,44161.46489,26149.23644,29865.19303,14278.57239,15778.39941,21414.91147,46196.33133,14519.35651,26930.434,21122.16721,22741.17932
adenosine,1427221.668,331741.7899,2497611.454,1417976.542,1108238.435,835314.606,3766550.394,852949.0015,789100.6097,45732259.62,671805.3441,791305.3133,797351.6106,977095.6766,567317.1296,453475.4514,590572.3221,614080.1875,701281.5263,488623.5965,486877.3405,491220.2594,480276.133,443662.3272,692620.9189
1-Methyladenosine,48932.59017,47950.06225,62869.3105,35783.50695,47332.36338,14798.76725,33230.53878,27559.91851,35925.07191,32743.22497,22336.51446,25210.94536,6274.264233,23975.23255,31338.03644,18173.36872,18138.64545,11703.4221,10873.60437,12285.15065,12303.92841,17905.05065,8642.962483,8922.863452,19783.11556
guanosine,507063.5205,674706.5848,577939.5071,692446.2231,897786.9385,254782.0143,285574.7411,303549.9524,426006.177,345627.1296,160046.4026,148127.8399,144325.2839,204665.9133,326741.2084,193454.9943,129976.5803,176414.1824,211830.8242,81937.10621,259086.0283,183942.244,147838.9897,103622.165,181492.1053
L-arginino-succinate,2675770.129,2999181.718,2972183.255,2762049.903,3567082.911,2951735.22,2948346.789,2489791.676,3179353.309,2721032.128,2280912.002,2077847.575,2574501.897,2852726.6,2552147.922,3190866.7,2092761.057,2713513.655,2638756.918,1902773.861,2304759.419,2272559.753,2004430.379,2014954.996,2231054.527
S-methyl-5-thioadenosine,N/A,54741.90663,N/A,N/A,N/A,N/A,70274.78945,35750.6373,N/A,70649.65651,N/A,N/A,30198.82741,43717.98652,N/A,44987.48273,N/A,20365.27097,N/A,N/A,56651.23085,N/A,N/A,45982.42253,N/A
7-methylguanosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20561.11777,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dCMP,89525.4606,80734.48243,54053.38478,55401.80124,51538.90004,41374.1146,28775.13883,45609.67018,34952.66871,39690.64562,31248.80629,34628.49445,44925.44448,33408.88955,44767.93496,42301.87013,42221.74029,31375.13575,34629.84318,37161.77961,28538.77977,20201.58786,19329.46643,30404.48927,40512.90398
glutathione,16374881.09,14199302.29,11361082.69,9073499.53,9145385.113,9700832.706,13966135.18,11305682.85,8446128.005,7871243.364,4031162.452,8363374.576,9725002.738,8006132.61,6022775.194,8993767.222,3978083.117,5859054.199,1981078.781,5556848.988,4131478.412,4278138.343,4116611.53,3474563.25,2841216.509
dTMP,26847.904,27871.34341,18025.93527,16018.81488,9089.661552,N/A,12667.70054,7601.030444,21113.66599,N/A,11962.07629,8413.767586,N/A,3359.577093,4268.719866,N/A,7735.700795,N/A,N/A,8440.660795,9920.653426,3343.490647,N/A,6518.289945,4223.548034
CMP,944404.0782,784394.8131,550396.5315,769986.8062,579113.5939,744919.4053,869889.5514,709896.219,893194.7322,846556.8059,593029.6103,672866.9055,533301.0897,658694.9987,681421.0443,640980.713,441751.7133,616937.1389,537952.9473,443409.4412,486983.8137,329838.5211,418907.1028,436642.3758,514157.6283
UMP,329878.4874,517105.9602,341337.4821,426883.7727,432252.2389,442046.5825,282057.9192,251590.5408,203779.8359,507520.7681,353868.3849,272497.3429,345303.7114,339608.8337,206754.4172,154352.9662,126504.2489,458980.3425,319392.9018,124945.7084,267357.3924,150745.6025,134418.1393,277595.2692,242134.1436
dAMP,166330.5737,196825.8848,112091.4145,152983.3724,130623.2955,203780.8502,185139.8801,179524.9818,208459.0918,264232.2667,148850.4491,217739.5394,242200.9197,97861.00765,176916.3712,179853.3678,170291.2983,113708.0648,140401.3955,218620.5373,170493.3345,150408.6742,122217.3126,121210.599,133430.08
Nicotinamide ribotide,426672.7027,525553.8278,483833.9655,440114.1863,226491.9684,425501.11,644876.7014,531668.3333,615897.7151,600034.3035,368280.2408,320588.4226,320366.8473,497187.4688,322651.4702,161428.8859,348832.2741,370075.9192,135679.4468,308547.9617,293530.3684,234764.445,264656.4686,108222.3917,282333.0103
aminoimidazole carboxamide ribonucleotide,59934.20872,69342.17978,92299.09191,106807.9566,84348.73663,212198.033,311914.7292,170232.9346,115470.1706,268588.2715,441719.841,453672.5908,459928.3478,637333.5253,512496.0067,681428.9827,492775.3236,405432.8518,491733.4931,298606.8306,778677.6197,449196.9118,342284.2719,581130.6084,982904.765
thiamine-phosphate,129878.5768,129184.15,125006.3578,129821.0378,92570.80252,135587.1127,108735.3653,120773.6682,97090.0035,102995.4239,72142.20837,95506.89945,146990.2951,123017.5236,72479.02595,91082.25438,75580.29582,57821.41905,95508.62095,71739.04071,50582.2758,51097.50332,76023.13397,76812.29279,62485.77574
dGMP,N/A,5493.814641,6308.463241,N/A,7792.199943,N/A,6519.072792,16539.00154,11713.50196,N/A,13774.66617,N/A,N/A,9215.511176,4155.597073,16799.20119,13771.60284,6298.443695,N/A,10335.04638,11919.84233,N/A,N/A,N/A,3291.992371
AMP,6274010.878,5324537.636,4689460.759,4232731.584,4493652.076,3786935.344,3980435.211,5020245.728,3164027.591,5528444.559,2659807.807,2878593.059,3112919.402,3528087.442,2582577.236,2588987.473,2646767.499,2977194.811,3535458.021,3518879.687,3043811.806,3089559.63,2681964.537,3128832.167,3179230.442
IMP,2422205.498,2011102.07,2085516.81,1551104.326,1794453.656,930995.954,1198718.735,2167700.494,4362965.243,2129589.678,594124.331,973141.9907,696074.8502,1436314.371,1777882.016,3476002.507,746154.3263,1231711.977,862494.4594,1940047.668,1893968.127,433433.9738,493734.9,717259.9151,1326438.899
S-adenosyl-L-methioninamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GMP,593357.5816,494278.3718,567998.0171,574011.2532,532953.9433,264522.6615,408723.6089,355824.2226,447219.8217,463693.5801,176857.5151,206843.8439,224823.2413,261421.488,230502.3219,184961.1782,164725.1314,171609.1935,383987.0495,210284.7773,201780.8825,127468.8954,112118.031,154557.3256,211135.2456
xanthosine-5-phosphate,8445.123891,7601.371335,6755.064822,12668.87127,N/A,4221.061363,2533.822754,4266.561433,10134.96255,N/A,4219.401606,10134.64599,10134.82915,5901.142952,N/A,6757.608384,N/A,6755.122411,5911.127095,10131.31588,N/A,4221.157669,3377.555247,5913.227427,5067.54695
riboflavin,10840.65456,5023.874465,9022.341241,N/A,19318.09993,4239.105447,N/A,5814.334779,2464.98443,4266.354245,4230.955228,2531.202456,N/A,N/A,4400.370796,N/A,N/A,3295.517252,N/A,2475.277183,N/A,N/A,8411.746523,N/A,5949.698871
S-adenosyl-L-homoCysteine-posi,223814.1308,234512.9731,132594.4359,133670.2455,156919.5771,117380.7217,96322.12235,88722.22973,70095.97636,59924.29639,54316.39692,97955.75204,60749.16794,101311.2687,93574.8809,59115.98852,60808.70813,48138.65771,58388.54833,32042.10259,92905.35062,35474.7966,35516.86981,56611.72355,42247.7827
S-adenosyl-L-methionine,4761008.321,5409111.179,4115993.384,3964618.031,4073779.216,5873783.985,6474222.924,5490150.96,7164824.937,4894484.314,5436387.49,5652778.059,6083456.342,5925732.762,6077795.133,5567790.163,4315591.426,4220981.846,4419444.96,3946042.59,4068417.941,3017934.997,3011634.128,3378842.915,3705919.706
folate,13495.35623,24172.08314,29477.40064,19230.64054,38633.25157,17700.8768,18419.26608,19512.08841,23449.02762,12053.49784,15198.31121,18861.34606,31269.55059,49819.21124,43073.76821,22758.26797,48983.26906,28753.72946,28715.47872,17759.47824,31295.92656,29815.12332,14125.78232,20295.03196,19782.92444
"7,8-dihydrofolate",9181.503051,N/A,N/A,4120.112212,N/A,2533.849567,3396.082952,2531.05697,N/A,N/A,N/A,N/A,3327.180869,2533.674991,N/A,N/A,N/A,N/A,N/A,2533.793777,N/A,2533.679422,N/A,N/A,N/A
5-methyl-THF,28737.21075,13670.88213,28109.95099,18772.33735,13157.68392,38676.85966,32107.92421,50327.69912,52326.57952,20242.93674,57441.4974,77975.64045,50949.8435,26545.56034,31713.08901,41712.52723,37263.33836,11201.19441,51189.46222,46095.89313,42101.4104,20439.15091,36677.93672,10021.02848,34246.5113
Diiodothyronine,N/A,8435.178823,5067.420444,N/A,N/A,4280.036876,N/A,N/A,N/A,N/A,N/A,6754.935975,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glutathione disulfide-posi,7723507.372,8849624.117,7683179.832,9796354.95,8313596.467,9756953.809,10601388.19,8844792.82,7907275.468,10246857.23,11210007.27,10067932.43,10403600.59,9743437.152,7963618.348,9529739.471,9469992.137,7653434.29,8674274.096,10370918.86,10116363.34,11010339.61,8055860.099,11228470.05,12698166.26
NAD+_posi,12007977.92,9364094.289,9334187.91,9720774.856,8618697.217,10367181.24,9101466.19,11247715.12,9805747.163,10020101.59,9566374.059,12302179.72,9634504.093,10845386.12,9729848.59,11686401.76,11273174.13,7611911.142,9911089.995,10751520.83,9646566.45,10963274.81,9160966.296,10245806.95,14889621.39
NADH,157065.912,195940.4963,182427.5672,131754.4651,128375.369,167223.3463,135976.3188,114864.8668,129216.118,119923.4326,114860.2465,77702.74981,43915.87877,119929.5726,111484.6305,80222.41691,12669.09903,111482.4312,58284.49584,42226.88122,77700.21849,44774.70005,26181.48067,47294.76016,103037.7973
dephospho-CoA-posi,4926.251567,12994.39038,6861.898538,5256.598272,21152.05231,8308.852448,34631.13821,34626.02274,38852.53212,32944.33334,20269.84424,35472.26386,32093.498,31245.69769,18580.03836,18580.06677,8445.115747,37159.86545,26181.16173,35474.94308,15199.88332,35472.51433,41387.98961,28717.17816,21957.41647
NADP+_posi,951209.4909,1141298.325,1205774.875,1006215.171,1130892.642,1193648.938,884905.8559,949222.7635,1110457.779,866672.0303,979780.1683,788788.0539,780203.2458,610625.2363,622488.8564,678729.4542,545864.3209,573862.8493,644023.8484,997647.0814,717472.3206,724750.2364,656677.6006,757541.9843,677932.6699
NADPH,104603.797,88480.09781,124145.3375,94975.09855,108931.9218,147435.0191,198028.036,86853.12309,111361.733,108972.6375,102190.4079,98815.36933,114801.9732,74316.30464,56583.78679,30232.80061,50663.67927,47327.40955,73382.19793,147405.2716,146373.9149,121616.3135,146601.132,75998.17936,171598.1425
coenzyme A-posi,494666.0526,396252.8045,643097.8252,380700.3379,303548.3718,582677.628,723075.0013,670463.3542,528324.0781,219999.2335,243571.3068,400433.4422,514524.5667,183111.8511,261226.4438,272995.0542,107870.98,175020.6161,69254.60994,442211.0806,273512.2835,285841.1971,325488.8934,196111.3808,165676.4148
FAD,911351.7012,773695.4174,898611.7816,691622.6419,836160.6674,1135804.71,1016015.085,1143573.868,1297324.953,1089478.983,1072571.695,616545.6927,1092069.638,773342.828,770257.3247,618270.2258,722981.3058,684951.6296,738999.14,1120745.285,926509.1833,902897.0978,875851.0092,673133.097,885971.8654
acetyl-CoA-posi,366855.9934,181411.3272,483932.7694,172309.5339,240224.9559,166210.9767,223391.5065,461068.7747,516205.9616,275590.4132,359797.9134,218382.2434,207804.2821,104865.7025,133280.4881,183425.9172,233607.4121,78545.653,273085.4676,663760.1925,351390.1512,350879.7484,406929.7138,278580.8355,495094.2037
propionyl-CoA-posi,128372.6866,87757.17944,116552.4008,112313.4829,101351.8927,17736.30021,27026.86993,10981.13177,20199.76914,16046.64258,3387.070392,19426.12732,16892.74097,8444.730724,9288.773832,11825.25559,10978.69097,6770.172089,6756.821709,23507.83581,19426.21889,16047.92704,27870.43579,11822.47249,16892.46826
acetoacetyl-CoA-posi,152866.6961,87047.72484,101344.6898,75168.59507,3700.935294,23648.68251,4830.659744,40540.05736,32101.23623,22798.9401,60831.2195,34698.49602,4243.500532,37153.12505,25908.76102,19411.39907,44792.9318,21965.57347,43607.21753,5988.903483,60759.33617,48983.85804,38808.50394,52481.46495,45726.64687
malonyl-CoA-posi,25337.79438,8442.468313,33773.99464,11878.0985,21952.2767,9291.147607,9229.298684,12669.19718,9288.514446,10113.47204,5903.381032,7599.689369,10132.72332,N/A,5067.390671,N/A,N/A,N/A,18582.34795,21955.25345,18598.29463,N/A,8443.43036,5911.237421,8444.984124
succinyl-CoA-posi,208614.3742,201852.4244,186634.346,143580.4276,138425.0098,51335.91855,56505.39343,57195.51809,59965.07538,28715.55049,20038.55628,34631.26905,50510.54487,45593.20935,44763.75624,28715.05305,11807.02475,10935.59309,28714.58024,35477.28665,46451.29638,29981.37573,42230.71912,38847.41808,31248.3008
sarcosine,37940943.71,38076543.93,28448753.71,34789744.12,31914354.68,10958251.05,9229947.789,15502977.97,25749648.28,15139683.93,10941520.02,12241006,9819566.242,12621729.8,13492269.45,17966707.11,13290196.3,15288484.51,23171155.6,15668143.56,15387193.2,11137926.83,12376982.87,12671473.21,13542419.59
putrescine,34698.11292,15588.39899,21726.45305,69668.43322,17462.11682,42651.87933,427796.2556,381748.0092,320010.1375,296471.6011,305533.2816,129062.6763,474608.6362,307638.9601,260695.729,350279.8768,278696.656,381806.2973,381082.8698,473816.2218,207183.5866,270066.7974,350704.7798,357673.9999,542698.2271
spermidine,212727.8611,97614.69386,128015.4433,153435.0624,155247.8535,106056.6327,177364.8552,77465.22441,52430.2601,93443.78626,55402.33838,150337.2415,65525.88373,72953.07522,146803.2688,131995.3848,92808.93388,211205.8898,194038.2925,290535.6118,390404.8796,187521.6812,453719.5717,584284.0397,1097309.37
N-acetyl spermine,167359.7392,166506.5393,150558.7337,182214.3828,207217.9954,267416.8556,230286.0538,233791.0398,216827.5339,203164.6542,84899.69675,263316.203,185302.9223,84298.43688,185232.5518,117738.8342,237119.1464,179851.4542,191055.8343,179887.2033,197619.0335,166669.2366,151057.9188,123266.8822,206797.1641
N-acetyl spermidine,5093.924061,24437.58325,17586.32389,18541.64387,22874.76483,34611.01539,51842.28856,31548.06439,26705.32852,39652.58839,16438.32768,39016.66109,35946.18672,30172.56683,17247.74541,33294.21919,34267.58491,46281.82876,26598.17878,28208.91993,10110.66335,15003.97745,46304.07696,29132.12002,41598.16041
Nicotinamide Riboside,7261.179567,24915.35989,19183.79414,9598.827048,7387.785519,836790.2191,5113.265064,7261.089277,875460.2278,836924.8803,11842.8204,11131.11211,1087597.235,1143396.018,14236.73804,12268.91995,1092270.611,19075.46647,7795.374759,15281.99567,20510.23703,12123.75284,1002131.258,5315.778128,20634.46519
Adenylosuccinate,N/A,N/A,9291.267495,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7579.787677,N/A,N/A,N/A,N/A,N/A,N/A,5895.665868,5919.017366,3349.398257,N/A,N/A,3376.529284,N/A
cholesterol,569071.8407,977382.5051,728869.3108,675207.2261,634229.4817,504659.4517,422818.6423,467570.3299,500762.4586,474103.1767,510971.3498,525693.7427,534519.3491,584291.3658,458334.1643,616582.5804,526645.0748,875183.6298,491363.9822,418849.4911,600973.7162,527192.8478,569953.9002,476792.7091,493439.0029
arginosuccinic acid,2528649.214,2969973.787,2692064.074,2999572.018,2843976.807,2324912.079,2854669.709,2140471.468,2880222.444,2555175.163,2261717.055,1624646.132,2029311.178,2652534.372,2117444.011,2423514.025,1902406.333,2223262.322,3327549.441,2120945.345,2068370.512,1642805.293,1769169.835,1880295.286,1976964.15
phosphocreatine,11325.999,17886.44504,34922.23963,31875.8518,15475.94234,10455.7525,20977.47313,50850.1128,10661.96788,25557.87247,N/A,8417.46492,27713.983,14733.82733,10781.1486,27202.70964,N/A,8070.172983,16649.73634,12600.91195,27622.40952,4640.830211,26161.25961,50868.18966,27593.33275
retinoic acid,87903.9247,148644.722,107080.7672,113241.7066,96022.10543,85876.87466,146161.7035,64933.04537,124843.166,77548.21847,118859.8654,184821.0854,146670.5851,112666.027,145107.2659,174204.6139,99100.22294,68072.11532,119941.6719,131387.2177,176096.1704,100863.3763,93676.57294,199066.0312,206951.5103
spermine,685484.783,774444.5684,713321.5867,935881.1218,843509.7066,821980.0231,786335.1576,744983.1389,660888.1076,262467.4121,565036.0785,672085.3775,668589.7903,486984.6732,585162.8913,334583.9492,313810.1524,780518.53,610256.7989,247275.4507,477029.898,259394.4706,256241.1015,582460.9774,702817.2965
HMG-CoA_pos,10982.45263,3398.057729,19368.1264,3402.623879,3377.394669,13523.46714,19428.22244,23651.63691,20263.21731,8444.750649,16890.20739,16046.36021,18961.79088,9291.413084,5067.401425,3350.848166,4224.019373,10978.61742,10978.36961,38850.00744,32095.67956,10816.98533,16916.26347,16917.24843,26142.17987
